Zak;SQM;Vacant
810092305;448,285;1
810092405;448,14;4
810092505;435,38;3
810092605;441,79;3
810092705;451,76;1
810092805;446,405;5
810092905;451,315;3
810093005;456,695;1
810093105;483,01;4
810093205;446,37;2
810093305;471,87;0
810093405;430,69;1
810093505;463,285;4
810093605;458,185;4
810093705;437,05;2
810093805;447,005;3
810097605;445,57;3
810097705;451,445;2
810097805;453,155;2
810097905;468,58;2
810129401;1292,925;12
810129501;1106,64;7
810129601;1291,165;3
810129701;1311,835;11
810129901;613,465;1
810130101;1309,57;13
810130201;1305,72;10
810130401;1212,095;6
810130501;1209,29;11
810133104;1003,82;5
810133204;810,895;2
810133505;454,165;2
810133605;563,277;2
810133705;685,06;3
810134004;456,58;6
810134104;553,47;4
810134204;698,075;4
810134304;450,71;5
810134404;454,95;5
810134504;462,02;4
810134604;451,805;5
810134704;449,91;4
810134804;452,12;3
810134904;442,495;2
810135004;452,845;4
810135104;672,72;5
810137701;705,44;3
810137801;452,55;3
810137901;427,67;2
810138001;425,59;4
810138101;438,57;2
810138201;682,105;2
810175702;51,9;0
810175802;51,9;1
810175902;51,9;1
810178701;606,7;4
810178801;594,91;3
810178901;593,235;4
810179001;594,12;3
810179101;598,035;6
810179201;596,895;3
810180302;48,8;1
810209502;62,51;1
810229901;624,84;1
810329901;622,16;2
811000702;698,575;1
811005202;697,03;0
811167306;592,995;1
811167406;604,605;0
811167506;806,265;1
811167606;688,84;0
811167706;682,67;0
811167806;688,92;1
811167906;787,09;1
811168006;591,77;0
811168106;591,87;0
811168206;626,12;1
811168306;636,725;1
811168406;630,625;0
811168606;789,47;1
811168706;612,41;1
811168906;614,93;2
811169006;792,385;1
811169106;611,81;2
811169206;613,055;3
811169306;781,67;0
811169406;630,835;3
811169506;627,75;3
811169606;785,11;3
811169706;610,56;2
811169806;598,655;2
811169906;785,165;0
811170006;611,87;0
811170106;625,48;1
811170206;624,75;1
811170306;647,275;2
811170406;637,135;1
811170506;626,615;1
811170606;624,15;2
811171006;601,755;0
811171106;595,025;0
811171206;598,515;1
811171306;597,97;1
811171406;595,35;1
811171506;597,605;0
811171606;597,425;1
811171706;599,545;1
811171806;594,32;2
811171906;604,445;0
811172006;829,34;5
811172106;692,855;3
811172206;682,215;0
811172306;683,69;1
811172406;700,59;0
811172506;947,365;4
811172606;599,47;1
811172706;602,28;0
811173007;784,65;2
811173107;693,53;0
811173207;770,295;2
811173307;825,465;1
811173407;973,43;3
811173507;619,925;2
811173607;613,46;0
811173707;622,13;0
811173807;611,87;1
811173907;606,45;4
811174007;605,425;1
811174408;613,325;2
811174508;768,39;2
811174608;625,3;1
811174707;604,03;2
811174807;597,11;0
811174907;597,4;0
811175007;598,2;0
811175107;613,1;0
811175208;621,97;0
811175308;787,72;0
811175408;612;2
811175508;634,595;1
811175608;804,605;1
811175708;641,95;0
811176208;613,69;0
811176308;643,335;1
811176408;796,61;1
811176508;674,72;0
811176708;698,805;1
811176808;688,015;2
811177008;621,085;0
811177108;619,27;0
811177208;620;2
811177308;616,535;0
811177408;659,015;0
811177508;632,105;1
811177608;657,5;0
811177708;664,345;2
811177808;633,87;0
811177908;656,17;0
811178008;654,315;0
811178108;630,395;0
811178208;656,585;0
811178408;632,845;4
811178508;803,755;1
811178608;632,125;1
811241807;2247,22;3
812108104;409,265;4
812108204;403,54;6
812108304;398,68;4
812114903;392,85;2
812115003;383,65;3
812115103;392,79;1
812115203;404,06;3
812115303;389,34;3
812115403;405,81;2
812115503;389,94;2
812115603;386,71;3
812115703;393,385;2
812115803;400,33;2
812115903;387,52;2
812116003;388,535;2
812116103;387,6;3
812116203;386,71;4
812116303;390,58;2
812116403;394,07;1
812116503;388,9;2
812116603;388,75;1
812119304;417,64;7
812119404;414,535;5
812119504;412,19;6
812119604;412,39;6
812119704;414,92;8
812119804;403,725;6
812119904;403,84;4
812120004;423,825;7
812120104;401,135;8
812120204;400,72;4
812126502;406,65;7
812126602;411,435;6
812126702;404,86;5
812126802;399,46;6
812126904;406,46;6
812127004;402,61;4
812127104;403,11;6
812127204;432,7;5
812127304;402,71;4
812127404;418,215;7
812127504;409,195;5
812127604;412,625;3
812127704;425,905;6
812127804;411,415;7
812127904;412,755;5
812128004;410,07;5
812128104;409,04;8
812128204;410,72;6
812128304;406,37;5
812128404;406,125;8
812128804;407,32;6
812128904;414,98;4
812129004;396,32;7
812129102;421,31;2
812129202;399,27;7
812129302;409,82;7
812141203;439,29;2
812141303;368,95;4
812141403;359,57;3
812141503;366,27;1
812142203;410,395;3
812142303;512,56;3
812142403;336,775;1
812142503;340,25;1
812142603;493,435;4
812142703;456;4
812142803;458,49;2
812160205;778,475;1
812160305;668,805;0
812160405;660,78;2
812160505;674,605;0
812160605;785,49;2
812160705;657,55;0
812160805;983,3;0
812160905;652,84;1
812161005;657,79;0
812161105;613,1;0
812161205;827,06;0
812161305;644,325;1
812161505;787,52;4
812161605;666,72;0
812161705;671,535;0
812161805;671,93;0
812161905;665,3;1
812162005;774,68;2
812162105;888,38;2
812162205;351,51;0
812162305;349,47;1
812162405;615,485;1
812162505;996,225;1
812164006;667,99;0
812164106;627,26;1
812164206;634,39;0
812164606;652,17;1
812164706;634,22;2
812164806;649,18;3
812164906;634,7;2
812165006;628,895;0
812165106;648,24;2
812165306;692,65;0
812165406;689,635;0
812165506;691,05;0
812165606;694,79;0
812166006;745,71;0
812166106;696,71;0
812166206;711,695;1
812166306;685,85;0
812166406;695,235;0
812166506;785,905;1
813096602;326,64;2
813096702;299,025;1
813096802;325,515;1
813096902;319,54;4
813116704;409,69;5
813116804;411,17;1
813116904;414,245;4
813117004;412,02;7
813117104;401,4;2
813117204;407,19;3
813117304;405,1;1
813117404;418,98;0
813117504;406,565;3
813117604;405,82;3
813117704;413,42;2
813117804;414,825;3
813117904;409,16;3
813118004;413,02;7
813118104;414,69;1
813118204;406,99;1
813118304;407,14;3
813118404;407,765;1
813118504;416,39;1
813118604;407,845;2
813118704;301,79;2
813118804;309,4;1
813118904;300,03;6
813119004;404,27;5
813119104;352,87;3
813119204;307,145;2
813128504;412,85;2
813128604;408,98;6
813128704;402,34;5
813151505;510,685;1
813151605;508,66;1
813151705;524,715;1
813151805;526,26;0
813151905;805,955;2
813152005;680,99;2
813152105;684,29;4
813152205;797,53;5
813152305;671,495;1
813152405;685,3;2
813152605;656,61;1
813152705;771,005;1
813152805;649,91;0
813152905;650,23;4
813154005;655,015;1
813154105;654,87;0
813154205;680,09;0
813154405;659,855;0
813154505;659,62;0
813154707;512,8;0
813154807;521,385;1
813154907;737,84;0
813155007;771,85;1
813155107;648,92;0
813155207;654,255;0
813155307;777,02;2
813155407;666,955;2
813155507;659,82;2
813155607;617,905;0
813155707;651,655;0
813155807;662,7;1
813155907;647,235;1
813156007;776,87;2
813156107;508,915;2
813156207;537,175;2
813156307;602,25;1
813157105;597,105;1
813157205;504,57;2
813157305;804,955;3
813157405;508,31;0
813157505;523,685;0
813157605;525,27;0
813157705;829,31;3
813157805;801,815;0
813157905;493,05;1
813158305;788,16;4
813158405;670,28;2
813158505;673,605;2
813158605;665,3;2
813158705;666,875;2
813158805;775,815;6
813158905;662,745;0
813159005;663,365;1
813241502;1419,295;1
813242207;1167,875;0
813242307;1433,115;1
813242807;1030,325;0
813242907;1032,05;2
813243007;1185,95;3
813243107;1189,065;2
813243207;1048,386;2
813243307;1441,735;3
813244207;1390,41;1
813244307;1511,17;4
813244607;1172,545;0
813244707;1454,61;1
813245107;3797,425;4
813245207;2255,035;1
813245307;2246,405;3
813245407;2246,72;0
814098201;447,23;2
814098301;454,73;1
814098401;463,26;3
814098501;474,78;3
814108403;431,48;2
814108503;437,425;2
814108603;465,925;2
814108703;457,36;1
814108803;444,65;0
814108903;457,365;3
814109003;460,22;5
814109103;473,15;5
814109203;461,775;3
814109303;457,205;3
814109403;458,75;4
814109503;448,25;2
814109603;581,03;4
814109703;598,63;0
814109803;580,31;1
814109903;588,44;3
814110003;587,79;2
814110103;578,3;1
814110203;596,14;4
814110303;573,715;6
814110403;623,19;3
814110503;574,15;3
814110603;606,46;5
814110703;605,11;7
814110803;605,01;6
814110903;611,86;6
814111003;598,71;5
814111301;577,09;1
814111401;608,2;1
814111501;603,55;6
814111601;601,34;1
814111701;596,94;9
814111801;578,27;2
814111901;586,155;0
814112001;630,96;4
814112101;582,17;4
814112201;598,855;3
814112301;595,62;5
814112401;584,555;1
814112501;514,29;2
814112601;606,06;4
814112701;619,36;5
814112801;608,96;6
814112901;593,07;4
814113001;589,99;5
814113103;326,09;1
814113203;389,92;1
814113303;342,295;3
814113403;388,225;1
814113503;397,61;4
814113603;387,19;2
814113703;389,95;1
814113803;399,84;1
814113903;385,81;1
814114003;394,215;2
814114103;395,68;2
814114203;389,31;1
814114303;390,715;1
814114403;396,5;2
814114503;390,28;1
814114603;388,2;2
814114703;394,875;3
814114803;397,72;1
814124002;407,73;8
814124102;401,42;8
814124302;412,27;8
814124402;412,18;8
814124502;416,56;8
814124602;405,17;8
814124702;400,97;8
814125502;413,46;7
814125602;419,76;5
814125702;407,41;7
814125802;398,86;8
814125902;405,37;6
814126002;405,42;7
814126102;400,57;6
814126202;416,32;7
814126302;408,02;6
814126402;415,82;5
814135703;472,38;2
814135803;478,23;2
814135903;470,38;2
814136003;464,515;2
814136103;833,43;6
814136203;425,04;6
814136303;360,35;2
814136403;486,2;2
814136503;350,7;3
814136603;442,85;2
814136703;696,44;7
814136801;473,48;1
814136901;706,13;5
814137001;422,7;2
814137101;369,26;4
814137201;360,73;1
814137301;348,48;3
814137401;428,07;4
814137501;687,35;9
814137601;453,16;5
814138402;422,85;4
814138502;414,3;2
814138602;659,94;1
814138702;424,23;8
814139003;507,83;2
814139103;339,32;1
814139203;363,705;2
814139303;341,845;4
814139503;459,725;4
814139603;465,35;5
814139703;528,24;1
814139803;351,125;2
814139903;350,485;1
814140003;519,25;2
814140103;409,32;6
814140203;349,135;1
814140303;347,25;2
814140403;466,53;3
814140503;336,475;1
814140603;362,9;3
814140703;451,705;3
814140803;339,855;2
814140903;346,375;1
814141003;348,99;5
814141103;416,68;2
814143203;352,42;3
814143303;528,79;4
814143602;423,5;8
814143702;658,24;12
814143802;430,65;8
814143902;442,65;8
814245904;6161,98;44
815042509;796,1;1
815042609;782,71;1
815042709;824,51;0
815042809;650,76;0
815042909;731,055;1
815043009;648,22;1
815047109;650,085;0
815047209;642,155;2
815047309;644,78;0
815047409;648;0
815047809;628,18;1
815047909;620,115;0
815048009;620,185;0
815049109;969,59;0
815049209;975,145;0
815049309;976,17;0
815053109;614,375;0
815053209;624,54;0
815053309;639,335;2
815055108;238,34;0
815081809;707,46;0
815081909;694,015;1
815082009;712,385;1
815082109;698,935;0
815082209;1432,44;0
815082309;1601,62;1
815082409;1394,305;1
815082509;1598,85;0
815082609;1610,97;0
815096308;440,94;0
815096408;449,4;0
815102109;173,085;0
815105009;207,5;0
815105109;204,57;0
815105209;207,5;0
815105309;207,5;0
815105409;207,5;0
815105509;210,11;0
815105609;207,5;0
815105709;207,5;1
815105809;207,5;0
815105909;203,6;1
815106009;207,5;0
815106109;207,5;0
815106209;207,5;0
815106309;207,5;0
815106409;207,5;0
815106509;207,5;0
815106609;207,5;0
815106709;207,5;0
815106809;207,5;0
815106909;207,5;0
815107009;207,5;0
815107109;207,5;0
815107209;207,5;0
815107309;207,5;0
815107409;207,5;0
815107509;207,5;0
815107609;207,5;0
815107709;207,5;0
815107809;207,5;0
815107909;207,5;0
815108009;207,5;0
815108109;207,5;0
815108209;207,5;0
815108309;211,4;0
815108409;207,5;0
815108509;207,5;0
815108609;207,5;1
815108709;207,5;0
815108809;210,13;0
815108909;207,5;0
815109009;214,62;0
815109109;207,5;0
815109209;207,5;0
815109309;207,5;0
815109409;207,5;0
815109509;207,5;0
815147708;227,05;1
815147808;239;0
815147908;237,28;0
815180008;502,165;0
815180108;479,8;0
815180208;507,955;0
815180308;486,78;1
815180408;482,705;0
815180508;474,955;0
815180608;483,8;0
815180708;484,925;1
815181008;477,905;0
815181108;478,76;0
815181208;475,525;0
815181308;474,09;1
815181408;471,9;0
815181508;477,76;0
815181608;477,1;1
815181708;482,285;1
815235108;703,39;1
815235208;702,27;0
815235308;701,645;0
815235408;703,14;0
815235508;700,8;1
815235608;703,185;0
815235708;709,75;0
815235808;762,96;1
815236208;5216,67;3
816040709;799,015;0
816040809;784,515;0
816040909;794,8;0
816041009;798,085;1
816041109;785,25;0
816041209;796,485;1
816084409;3843,1;1
816086010;814,16;0
816086110;727,29;0
816086210;723,92;0
816086310;824,07;0
816086410;822,535;2
816218508;409,69;1
816218608;412,01;1
816218708;411,33;0
816218808;410,48;2
816219308;409,92;0
816219408;403,595;0
816219508;410,01;1
816219608;412,51;1
816290110;1297,405;2
816290210;1292,51;1
816290310;1285,85;2
816290410;1286,75;2
816290510;1289,08;1
816290610;1281,835;0
816290710;1295,72;4
816291210;1301,65;3
816291310;1277,135;3
816291410;1299,09;1
816291510;1313,225;5
816291610;1299,365;1
816291710;1278,42;2
816291810;1285,77;2
816291910;1259,97;1
816292010;1290,865;3
816294010;1820,92;1
816294110;1768,87;0
816294210;1806,98;2
816294910;1768,185;2
816295010;1728,835;1
816295110;1738,985;4
816295210;3844,17;3
816296510;706,205;0
816296610;684,94;1
816296710;689,27;0
816296810;707,675;0
816296910;683,125;1
816297010;683,78;0
816297110;680,33;1
816297210;681,58;0
816297310;681,74;0
816297410;682,44;0
816297510;683,085;1
817028031;1107,685;0
817028131;1360,735;0
817028231;1334,855;1
817040031;443,01;0
817040131;299,21;0
817040231;416,32;0
817040331;273,21;0
817040431;272,05;0
817040531;426,34;0
817040631;259,25;0
817040731;413,63;0
817043131;378,73;0
817043231;277,89;1
817043331;403,89;1
817043431;248,27;0
817043531;386,02;0
817043631;258,725;0
817043731;446,61;0
817043831;284,4;0
817044731;212,22;0
817044831;225,87;0
817045131;352,6;0
817045231;376,05;0
817045331;349,13;0
817045431;353,82;1
817045531;350,78;0
817045631;352,84;0
817045731;354,2;0
817045831;346,78;0
817046031;277,14;0
817046131;301,79;0
817046231;242,36;1
817046331;243,1;0
817046431;293,51;0
817046531;304,86;0
817046831;254,4;0
817046931;303,97;0
817047831;1027,115;0
817047931;1024,685;0
817048131;1025,13;0
817048231;1019,95;0
817048331;315,42;0
817048431;268,46;0
817048631;3936,17;2
817048731;293,43;0
817048831;291,5;0
817048931;300,02;0
817049231;511,94;0
817049331;545,6;0
817049431;508,845;0
817064731;820,055;0
817064831;809,28;1
817064931;804,795;0
817065031;795,365;0
817065131;968,935;0
817065231;811,51;0
817065331;836,66;0
817065431;737,24;0
817065531;736,77;0
817065631;989,255;1
817065731;977,205;0
817065831;720,2;0
817065931;721,995;0
817066031;982,745;1
817066131;724,665;0
817066231;716,48;0
817066331;717,83;0
817066431;2278,43;0
817066531;2299,685;0
817066631;2272,005;1
817122731;536,935;0
817122831;539,745;0
817122931;537,855;0
817123031;1158,345;0
817123131;1014,68;1
817123231;1302,5;0
817123331;1005,555;0
817124431;424,94;0
817124531;514,11;0
817124631;200,11;0
817127531;661,065;0
817127631;681,97;0
817127731;519,66;0
817127831;897,025;1
817127931;667,65;0
817128031;682,1;0
817128131;664,56;1
817128331;283,525;0
817128431;450,855;2
817128531;702,135;0
817128631;446,985;0
817173131;3962,555;0
817176431;1086,315;1
817176531;1004,14;0
817948631;252,05;0
818028432;316,435;0
818028632;230,38;0
818028732;215,875;0
818028832;208,43;0
818039232;510,185;4
818039332;482,945;2
818045432;128,35;0
818051232;134,6;0
818051332;100,77;0
818052532;263,05;0
818054332;105,72;0
818054432;106,68;0
818054532;100,18;0
818054632;99,685;0
818054732;111,185;0
818054832;56,52;0
818054932;105,66;0
818055032;107,93;0
818055132;105,685;0
818055232;106,43;0
818055332;107,73;0
818055432;112,73;0
818055532;113,04;0
818055632;108,5;0
818055732;122,87;0
818055832;109,23;0
818055932;106,96;0
818056032;110,385;0
818056132;115,54;0
818056232;108,44;0
818056332;113,28;0
818056432;110,13;0
818056532;130,61;0
818056632;136,25;0
818056732;120,32;0
818056832;138,13;0
818056932;115,16;0
818057032;118,78;0
818057132;118,12;0
818057232;113,34;0
818057332;113,37;1
818057432;111,82;0
818057532;116,06;0
818057632;111,64;0
818057730;129,5;0
818058032;105,64;0
818058232;105,06;0
818058432;106,71;0
818058532;111,44;0
818058732;102,64;0
818059132;101,84;0
818059432;124,84;1
818059532;99,64;1
818059632;111,64;0
818059932;112,375;0
818060032;111,64;0
818060132;108,64;0
818060232;117,94;0
818060332;110,87;0
818060432;108,64;0
818060532;111,64;1
818060632;108,64;0
818060732;111,64;0
818060832;112,14;0
818060932;108,64;0
818061032;110,1;0
818061132;110,87;0
818061232;107,87;0
818061432;119,64;0
818061532;52,82;0
818061632;111,64;0
818061732;138,14;0
818061832;108,58;0
818061932;110,87;0
818062032;110,1;0
818062132;57,69;0
818062232;110,39;1
818062332;108,64;0
818062432;112,64;0
818062832;111,64;0
818063332;107,49;2
818063532;133,04;0
818064032;109,44;1
818064132;104,02;0
818064432;111,64;1
818064532;112,64;0
818064632;113,59;0
818064732;95,64;0
818064832;110,39;0
818064932;111,64;0
818065232;185,87;0
818065332;208,045;0
818065432;172,42;0
818065532;128,965;0
818065632;179,92;0
818066632;125,14;0
818066732;107,39;0
818067132;109,14;1
818067432;109,62;0
818067532;108,1;0
818067632;139,53;0
818067732;116,92;0
818067832;120,865;0
818067932;103,07;0
818068032;109,34;0
818068132;106,785;0
818068232;130,52;0
818068532;118,89;0
818068632;121,5;0
818068732;132,22;0
818068832;122,81;0
818068932;126,8;0
818069132;143,02;0
818069232;113,32;0
818069332;115,26;0
818069432;110,87;0
818069532;111,64;1
818069632;111,64;0
818069732;108,64;1
818069832;112,64;0
818069932;114,65;0
818070032;110,64;0
818070232;105,78;0
818070332;110,14;0
818070432;107,64;0
818070532;108,65;0
818070632;111,64;0
818070732;111,64;0
818071032;252,05;1
818071932;171,46;1
818073032;132,735;0
818073132;136,64;0
818073232;129,34;0
818073332;129,34;1
818073432;141,54;0
818073532;199,54;0
818073632;190,76;0
818073732;177,51;0
818073832;85,25;0
818073932;172,95;0
818074132;138,16;0
818074430;108,15;0
818074632;160,88;0
818074732;152,48;0
818074832;156,59;0
818074932;163,73;0
818075032;140,38;0
818075132;166,88;0
818075232;168,39;0
818075332;168,23;0
818089030;687,825;16
818089130;627,74;14
818093730;179,475;1
818095832;55,93;0
818095932;76,43;0
818096032;49,53;0
818096132;76,43;0
818096232;55,93;1
818096332;55,93;1
818096432;75,44;0
818096532;78,43;0
818096930;431,83;0
818097030;425,9;0
818097130;438,17;0
818097230;409,19;0
818097330;441,65;0
818097432;79,35;0
818097530;381,56;0
818097830;426,11;0
818098030;417,13;0
818098130;431,48;0
818098230;394,965;0
818098330;407,785;0
818098530;121,36;0
818099030;153,22;0
818099632;297,86;1
818099732;292,99;2
818099832;288,63;0
818100430;434,37;0
818100530;462,8;0
818100630;449,5;0
818100730;432,2;0
818100830;429,4;0
818100930;376,43;0
818101030;417,59;0
818101130;381,5;0
818101230;397,425;0
818101330;429,5;0
818101530;447,5;0
818101630;461,7;0
818101730;456,8;0
818101830;462,35;0
818101930;376,9;0
818102030;428,4;0
818102130;418,07;0
818102230;460,44;0
818102330;451,895;0
818102430;422,975;0
818102530;424,55;0
818102630;390,28;0
818102730;403,035;0
818102830;439,69;0
818102930;433,7;0
818103030;442,12;0
818103130;460,15;0
818103230;384,765;0
818103330;454,345;0
818103430;405,65;0
818103530;438,72;0
818103630;399,5;0
818103730;368,495;0
818103830;409,85;0
818103930;443,7;0
818104030;430,7;0
818121130;796,1;0
818121230;807,22;2
818121330;823,675;0
818121430;786,02;0
818121530;994,825;1
818121630;732,845;1
818121730;737,53;0
818121830;812,843;1
818121930;987,655;1
818122030;958,535;1
818122230;953,52;0
818122330;724,535;0
818122430;736,445;1
818122530;825,46;1
818122830;709,335;1
818122930;803,845;2
818123030;961,95;3
818123130;796,315;0
818123230;824,53;1
818900932;434,32;0
818901032;432,98;1
818901132;455,03;1
818974432;113,37;0
818997532;90,5;0
820012812;374,46;0
820012912;265,7;1
820023213;183,4;0
820031912;189,96;1
820032012;394,455;1
820032112;400,24;0
820032212;350,63;0
820032412;349,795;0
820046113;107,2;0
820047612;360,15;0
820048212;307,8;1
820050512;66,9;0
820057512;128,26;0
820057612;129,37;0
820057712;118,26;0
820057812;135,62;0
820057912;135,62;0
820058012;135,62;0
820058112;135,66;1
820058212;129,37;0
820058312;135,62;0
820058412;135,62;0
820059212;58,02;0
820062513;149,56;1
820073212;100,04;2
820075916;123,55;1
820078112;158,23;0
820078416;37;0
820085212;165,7;0
820100112;131,56;0
820100212;131,56;0
820100312;131,56;0
820100412;123,08;0
820100512;131,56;0
820100612;100,54;0
820100712;105,44;0
820100812;105,44;0
820100912;105,44;0
820101012;105,44;0
820101312;105,44;0
820101412;105,44;0
820101512;105,44;0
820101612;100,54;0
820101712;105,44;0
820101812;105,44;0
820101912;111,04;1
820102012;105,44;0
820102112;105,44;0
820102212;105,44;0
820102312;105,44;0
820102412;105,44;0
820102512;105,44;0
820102612;105,44;0
820102712;105,44;0
820102812;105,44;0
820102912;105,74;0
820103012;105,44;0
820103112;105,44;0
820103212;100,84;0
820103312;105,44;0
820103412;105,44;0
820103512;105,44;0
820103612;100,54;0
820103712;105,44;0
820103812;105,44;0
820103912;105,44;0
820104012;105,44;0
820104112;105,44;0
820104212;105,44;0
820104312;105,44;0
820104412;105,44;0
820104612;105,44;0
820105812;104,62;0
820106012;105,44;0
820106112;105,44;0
820106212;105,44;0
820106312;104,84;0
820106412;105,44;0
820106512;105,44;0
820106612;113,92;0
820106712;105,44;0
820106812;105,44;0
820106912;47,82;0
820107012;105,44;0
820107112;105,44;0
820107212;98,46;1
820107312;105,44;0
820107912;131,56;0
820108012;131,56;0
820108112;131,56;0
820108212;131,56;0
820108312;131,56;0
820108412;131,56;0
820108512;131,56;0
820108612;131,56;0
820108712;131,56;0
820108812;123,08;0
820109012;132,68;0
820109112;131,56;0
820109212;131,56;0
820109312;123,08;0
820145113;116,11;0
820155813;505,67;1
820155913;367,42;0
820156013;505,52;0
820164913;186,4;0
820904013;304,77;0
820963412;47,2;0
820984013;380,77;0
820984113;392,98;0
821042712;116,55;1
821044911;124,59;0
821045011;146,34;2
821057212;231,14;0
821057312;267,7;0
821057412;318,6;0
821057512;235,8;0
821057612;248,28;0
821057712;268,3;0
821057812;264,8;0
821057912;265,1;0
821058012;279,84;0
821058112;268,37;0
821058212;211,5;1
821058312;252,76;0
821062512;253,26;0
821062612;257,76;0
821062712;282,1;0
821062912;347,3;0
821063012;351,95;0
821063112;348,9;0
821063212;336,1;1
821063312;273,63;0
821063412;301,07;1
821063512;259,46;0
821063612;286,23;0
821074511;161,3;2
821075011;93,06;1
821075711;137,43;1
821075811;84,58;0
821077912;399,4;2
821078012;414,74;1
821083113;3581,08;1
821084215;3418,02;2
821084315;3430,315;2
821084415;1326,425;1
821084515;1346,72;0
821084615;1351,905;0
821084715;1348,315;1
821084815;1339,16;0
821086013;1311,89;0
821086513;1309,45;1
821086813;563,23;0
821086913;457,985;0
821087013;652,255;2
821087113;1393,745;0
821087313;1450,97;0
821090315;3899,045;1
821090415;3917,29;3
821092411;103,32;0
