Zak;SQM;Vacant
821093015;1705,12;1
821093215;1694,68;2
821093315;1691,195;0
821093915;2242,79;2
821100211;102,9;1
821103913;1947,005;0
821104013;1566,495;2
821104113;1566,695;1
821104213;1389,695;0
821104313;1382,865;1
821104413;1578,565;0
821104513;1564,6;0
821104613;1568,44;1
821105211;102,9;1
821108511;102,9;1
821109211;102,9;1
821109311;102,9;0
821109411;102,9;1
821109611;102,9;0
821109711;102,9;1
821109811;102,9;0
821109911;98;0
821110011;100,45;1
821110611;99,53;0
821110811;102,9;1
821111011;102,9;0
821111111;100,45;0
821111311;102,9;1
821111511;102,9;0
821111611;113,175;0
821111811;102,9;0
821111911;102,9;1
821112511;131,56;1
821113211;115,08;0
821115013;187,62;0
821904411;102,9;0
821904511;102,9;0
822001614;171,74;0
822010413;267,435;1
822013513;135,115;0
822015914;519,805;0
822016414;250,13;2
822018913;222,875;2
822019013;208,725;1
822019113;225,84;0
822019313;209,955;1
822019413;222,3;0
822021113;227,715;0
822021213;168,1;0
822021313;187,075;0
822021413;203,335;0
822021913;213,515;0
822022013;204,735;0
822024014;128,55;1
822024414;80,17;2
822027014;278,53;0
822027714;176;1
822028614;140,78;0
822029214;373,21;0
822029414;299,43;0
822029814;204,15;2
822030914;277,33;0
822031014;321,45;0
822031214;401,365;0
822031414;335,67;0
822031514;295,59;0
822031913;219,255;2
822032614;288,63;0
822032714;307,775;0
822032814;330,11;0
822032914;357,1;0
822033014;399,29;0
822033714;182,15;0
822034414;408,53;0
822035414;180,53;0
822038314;95,2;0
822045614;332,27;0
822049714;57,4;1
822059214;758,58;0
822059314;272,97;0
822060614;98,45;0
822060714;51,3;0
822060914;106,2;0
822061014;48,2;0
822061114;102,7;0
822061214;106,2;0
822061314;106,2;0
822061414;102,7;0
822061514;102,7;0
822061714;106,2;0
822061814;106,2;0
822062014;102,2;0
822062313;108,58;0
822062413;116,76;0
822062613;137,89;0
822062813;58,38;0
822062913;103,08;0
822063213;129,73;0
822063313;102,4;0
822063713;138,28;0
822063813;116,76;0
822063913;48,2;0
822064013;116,76;1
822064113;99,58;0
822064913;206,58;0
822065013;169,42;0
822065113;206,58;0
822065213;206,58;0
822065313;206,57;0
822065413;206,58;0
822066411;294,275;0
822066511;298,5;0
822066911;310,6;0
822067411;308,4;1
822067511;329,3;0
822067611;281;0
822067711;312,27;0
822067811;291,41;1
822067911;298,75;0
822068011;310,79;0
822068111;299,205;0
822068211;315,27;1
822068311;297,16;0
822068413;187,63;0
822068513;205,82;0
822068613;134,71;0
822068713;192,02;0
822069012;287,15;1
822069112;268,35;0
822069212;292,6;1
822069312;323,36;0
822069512;308,99;0
822069612;314,35;0
822069712;293,22;0
822069912;268,35;1
822070012;300,9;1
822070212;307,8;0
822070312;267,2;0
822070412;299,85;0
822070512;292,35;0
822070712;283,39;0
822078214;104,13;0
822078314;140,75;0
822078414;143,33;0
822078614;143,33;0
822078714;140,75;0
822079014;104,13;0
822079114;139,33;0
822079314;86,13;0
822085413;65,09;0
822085513;92,63;0
822085613;65,09;0
822086611;352,45;1
822086711;349,67;0
822086811;346,19;0
822086911;334,44;0
822087011;374,71;0
822087111;356,05;0
822087211;354,09;0
822087311;365,99;0
822087411;358,045;0
822087511;328,29;0
822087611;363,49;0
822087711;367,46;1
822088011;374,76;0
822088111;365,89;1
822088211;358,63;0
822088311;356,89;0
822088411;381,95;0
822088511;359,64;1
822088811;384,39;0
822088911;366,71;2
822089011;378,505;1
822089111;380,35;0
822089211;363,84;0
822089311;350,54;0
822090114;267,86;0
822090214;273,605;0
822091014;260,655;0
822091114;274,96;0
822091214;264,385;1
822091314;249,16;0
822091413;412,34;0
822091513;330,5;0
822091614;327,2;2
822091714;330,01;0
822091814;317,445;0
822091914;317,68;2
822092014;323,325;0
822092114;327,095;0
822092214;327,625;1
822092314;315,54;1
822092414;318,59;0
822092512;336,75;0
822092612;351,615;0
822092712;347,22;0
822092812;339,385;0
822092912;347,3;0
822093012;353,725;1
822093112;353,02;0
822093212;345,49;0
822093312;356;0
822093412;340,61;0
822093512;352,725;1
822093612;351,475;0
822093712;347,72;1
822093812;350,3;0
822093912;327,36;1
822094012;347,44;0
822094112;336,695;0
822094212;360,385;0
822094312;364,13;0
822094412;351,8;0
822094512;343,73;0
822094612;320,835;0
822094712;314,73;0
822094812;324,3;0
822094912;330,28;0
822095913;363,55;1
822096013;346,64;1
822096113;418,24;0
822133214;261,96;0
822991815;3792,255;1
822991915;3800,905;1
822992015;3824,855;1
822992215;2255,74;0
822992315;1176,07;0
822992415;1165,17;0
822992515;805,48;1
823003816;329,46;0
823008416;394,52;0
823008516;391,41;1
823019316;224,63;0
823019916;232,97;0
823020716;315,2;0
823027016;254,68;0
823027911;217,92;0
823029616;239,99;1
823029814;284,55;0
823030716;568,77;6
823031114;349,19;4
823033316;160,08;1
823033616;148,38;0
823033916;181,65;0
823034016;154,74;0
823034116;157,53;0
823034216;172,3;0
823034316;156,29;0
823034416;177,64;0
823034516;134,66;0
823034716;165,01;0
823035016;141,49;0
823037716;125,02;0
823037816;159;0
823037916;189,69;0
823038016;149,45;0
823038116;155,52;1
823038216;181,55;0
823038316;163,55;0
823038416;145,11;1
823038516;136,6;0
823038616;164,57;0
823038716;139,74;0
823038816;154,05;0
823038916;172,08;0
823039016;154,3;0
823039116;158,15;0
823039216;173,84;0
823039316;154,09;0
823039416;112,91;0
823040416;374,39;1
823041614;215,67;1
823041714;358,47;0
823042811;92,12;0
823042911;92,12;1
823043514;183,6;0
823043616;230,98;0
823053216;137,75;3
823053714;198,16;0
823053814;180,98;0
823054014;180,18;0
823054114;220,18;0
823054816;259,7;1
823054916;251,3;0
823055116;364,85;3
823055216;245,6;0
823057316;141,3;1
823057511;190,21;0
823057611;219,15;0
823057711;225,97;0
823057811;166,93;0
823057911;194,45;0
823060311;211,32;0
823060411;186,61;0
823060511;243,45;0
823060611;233,81;0
823060711;166,05;0
823060811;200,87;0
823062911;215,16;0
823063011;200,7;0
823063111;221,26;0
823063211;237,56;0
823063311;237,93;0
823063411;227,79;0
823063814;60,14;0
823066716;159,65;0
823066816;152,5;0
823066916;139,6;0
823067111;228,54;0
823067211;186,12;0
823067311;192,66;1
823067411;218,93;0
823067511;227,04;0
823067916;515,6;8
823068016;335,78;5
823068216;241,58;4
823068316;443,2;7
823068416;238,08;4
823068516;245,68;4
823068616;235,96;4
823068716;346,48;5
823069116;329;5
823069316;351,97;6
823070116;435,11;0
823070516;137,89;0
823072016;499,11;2
823072116;260,4;0
823072216;290,2;1
823073214;274,5;0
823073416;397,8;7
823073911;405,2;4
823074314;274,22;0
823074611;249,84;0
823075216;186;0
823075314;405,05;0
823075711;351;0
823075916;424,3;2
823076116;410;6
823076216;422,2;6
823079411;353,31;2
823079611;270,8;0
823079816;405,97;7
823079916;349,2;5
823080016;407,52;8
823080116;436,65;6
823082811;257,4;3
823083116;392,1;7
823083316;425,49;6
823084816;527,275;0
823084916;471,2;2
823085016;502,525;3
823085116;510,945;0
823085216;353,57;2
823087516;516,08;1
823087616;59,33;0
823090816;605,985;2
823093414;575,55;3
823110216;344,2;0
823110316;339,96;0
823110416;345;0
823110516;344,6;0
823110616;351,1;0
823110716;344,1;0
823110816;357,3;1
823111114;270,96;0
823111214;273,77;0
823112616;108,8;0
823112716;108,8;0
823112816;108,8;0
823112916;108,8;0
823113016;108,8;0
823113116;108,8;0
823113216;108,8;0
823113316;114,8;0
823114614;110,8;0
823114814;110;0
823115114;110,8;0
823115214;103,8;0
823115314;110,8;0
823115414;55,4;0
823115514;110,8;0
823115814;110,8;0
823115914;110,8;0
823116014;110,8;0
823130516;110,4;0
823130616;117,4;0
823130716;117,4;0
823130816;58,7;0
823132014;105,9;0
823150216;61,14;0
823150316;61,14;0
823151816;125,8;0
823152016;116,25;0
823152116;94,8;0
823152716;417,45;0
823152816;416,93;1
823153216;410,5;2
823161614;905,12;0
823161714;931,38;0
823161814;925,71;0
823161914;938,06;0
823162014;923,98;0
823162114;905,68;1
823165716;622,57;0
823165816;618,78;0
823165916;622,92;0
830000123;390,67;0
830000223;459,215;1
830000323;888,015;1
830000423;444,11;1
830000523;450,795;0
830000623;434,565;0
830000723;444,21;0
830000823;447,495;0
830000923;558,51;0
830001023;498,86;1
830001123;609,24;1
830001223;767,63;1
830001323;597,6;0
830001423;518,19;0
830001523;556,565;0
830001623;418,77;0
830001723;635,635;1
830001821;578,845;1
830001921;399,275;0
830002021;555,715;0
830002121;519,645;0
830002221;486,425;1
830002421;581,695;0
830002521;517,625;0
830002621;662,72;0
830002721;543;1
830002821;666,38;1
830002921;425,455;1
830003021;436,175;0
830003121;659,04;0
830003221;433,86;1
830003321;449,705;0
830003421;437,785;1
830003521;439,015;1
830003623;601,25;0
830003723;825,175;0
830003823;786,575;0
830003923;573,825;1
830004023;437,97;2
830004123;442,265;0
830004223;439,71;0
830004323;455,98;0
830004423;670,41;1
830004523;428,685;0
830004623;326,835;0
830004723;481,085;0
830004823;524,265;0
830004923;535,17;2
830005023;530,255;0
830005123;511,05;0
830005223;507,945;3
830005323;451,795;0
830005423;542,725;3
830005523;542,615;2
830005623;480,255;0
830005723;506,025;0
830005823;442,76;0
830005923;444,56;0
830006023;498,215;0
830006123;611,41;0
830006223;443,41;0
830006323;518,95;0
830006423;523,25;0
830006523;497,965;0
830006623;533,615;1
830006723;501,95;1
830006823;504,2;0
830006923;619,04;0
830007023;451,295;0
830007123;524,95;0
830007223;521,03;1
830007323;491,27;0
830007423;566,7;1
830007523;489,755;0
830007621;444,835;1
830007721;438,405;0
830007821;763,585;0
830007921;453,16;1
830008021;538,14;0
830008121;1354,795;1
830008221;594,99;1
830008421;1244,51;3
830008521;442,775;0
830008920;490,655;0
830009020;517,17;0
830009120;543,365;0
830009220;435,075;0
830009320;558,13;1
830009420;662,425;0
830009520;544,075;0
830009620;482,01;0
830009720;482,64;0
830009820;517,78;0
830014220;495,14;0
830014320;490,915;2
830014420;414,635;0
830014520;671,01;1
830025823;418,335;0
830025923;428,16;0
830026023;833,615;2
830026123;546,545;2
830026223;431,425;2
830026323;447,315;0
830026423;503,09;1
830026523;379,975;0
830026623;583,585;1
830026723;529,315;0
830026823;377,335;1
830026923;414,51;0
830027023;416,08;0
830027123;378,805;0
830027224;431,69;1
830027324;523,56;0
830027424;436,66;0
830027524;680,925;1
830027624;1040,96;2
830027724;1059,14;0
830027824;1031,635;0
830030123;470,585;1
830030223;428,095;0
830030323;428,865;1
830030423;496,79;2
830030523;477,22;1
830030623;484,82;2
830030723;475,495;1
830030823;425,41;0
830030923;492,925;0
830031023;491,825;2
830031123;468,455;0
830031223;499,175;0
830031323;417,225;0
830031823;428,595;0
830032623;419,3;0
830042422;985,495;0
830042522;1547,87;3
830042622;1009,68;2
830042722;981,095;0
830042822;987,735;0
830042922;1767,7;2
830043022;987,545;0
830043122;997,855;1
830043221;1442,185;1
830043321;990,945;1
830077529;635,46;0
831029222;351,035;0
831033024;868,495;1
831033124;1313,045;0
831033224;1132,96;1
831033324;1208,705;0
831033424;1330,435;1
831033524;953,845;1
831033624;855,47;3
831033724;1076,95;0
831033824;980,725;0
831033924;809,815;0
831034024;851,525;1
831034124;965,36;1
831034224;1197,32;2
831034324;961,82;0
831034424;848,105;0
831034524;1547,375;3
831034624;1109,41;0
831034724;1216,935;1
831034824;1332,895;1
831034924;879,855;3
831035024;754,29;1
831035124;387,405;0
831035224;609,19;3
831035324;763,53;0
831035424;612,445;2
831035524;503,055;1
831035624;720,585;1
831035724;506,595;1
831035824;619,27;0
831035924;845,46;1
831036024;948,43;0
831036124;740,67;2
831036224;865,69;0
831036324;832,91;1
831036424;1352,43;0
831036524;1249,215;4
831036624;1070,07;1
831036724;976,93;0
831036824;930,835;0
831036924;827,195;0
831037024;1187,855;2
831037124;907,53;2
831037223;678,86;1
831037323;932,39;0
831037423;951,08;0
831037523;950,31;2
831037623;905,515;2
831037723;671,835;0
831037823;678,39;0
831037923;671,55;1
831038023;861,955;2
831038123;416,125;0
831038223;622,71;0
831038323;607,755;0
831038423;697,595;2
831038523;672,66;1
831038622;758,25;1
831038722;638,18;0
831038822;645,21;0
831038922;742,31;0
831039022;662,62;0
831039122;910,965;0
831039222;944,19;2
831039322;923,145;1
831039422;937,995;2
831039522;859,895;1
831039622;1024,635;2
831039722;684,515;0
831039822;943,35;0
831039922;949,005;0
831040022;877,31;3
831040122;691,45;0
831040222;660,75;2
831040324;915,285;0
831040424;1206,225;1
831040524;934,88;0
831040624;817,53;0
831040724;1069,91;1
831040824;1024,91;0
831040924;1223,035;0
831041024;1296,195;2
831041124;843,155;0
831044322;807,055;1
831044422;1567,245;2
831044522;845,575;0
831044622;832,975;2
831044722;841,14;0
831044822;1276,75;0
831044922;1177,565;1
831045522;1320,575;2
831045622;1306,645;0
831045722;815,005;0
831045822;785,195;0
831114122;497,99;0
831114222;548,76;1
832009920;390,57;0
832010020;408,87;0
832010120;401,32;1
832010220;406,495;0
832010320;566,04;0
832010420;501,93;1
832010520;544,555;1
832010620;491,18;0
832010720;668,2;0
832010820;550,905;0
832010920;438,335;0
832011020;552,51;2
832011120;504,46;0
832011220;486,615;0
832011321;446,765;0
832011421;523,48;1
832011521;494,74;0
832011621;485,075;1
832011721;819,965;0
832011821;553,92;1
832011921;436,775;0
832012021;438,99;2
832012121;438,54;0
832012220;429,55;0
832012320;493,235;1
832012420;697,125;0
832012520;418,285;0
832012620;491,965;0
832012720;493,775;0
832012820;479,455;0
832012920;488,165;0
832013020;434,675;1
832013120;675,55;0
832013220;433,685;0
832013320;437,405;0
832013420;398,22;0
832013520;401,38;1
832013620;438,435;0
832013720;423,555;0
832013820;655,81;0
832013920;444,095;0
832014020;489,56;0
832014120;492,285;0
832014620;487,155;0
832014720;420,815;0
832014820;428,53;0
832014920;441,005;0
832015020;434,04;1
832015120;485,69;0
832015220;722,705;0
832015320;550,68;0
832015420;544,97;0
832015520;491,36;0
832015620;501,77;0
832015920;554,66;0
832016020;504,685;2
832016120;548,715;0
832016220;842,56;1
832016320;672,375;2
832016420;683,475;1
832016520;683,425;0
832016620;682,42;1
832016720;841,775;1
832016820;944,87;0
832016920;937,085;2
832017020;845,375;0
832017120;846,12;1
832017220;673,065;3
832017320;877,295;2
832017420;680,66;0
832017520;1047,39;4
832017620;1085,185;2
832017720;542,91;0
832017820;442,945;0
832017920;472,04;0
832018020;445,245;0
832018120;434,11;0
832018220;440,97;0
832018320;314,145;0
832018420;368,84;0
832018520;362,07;0
832018620;432,26;0
832018720;393,75;0
832018820;382,72;0
832018920;368,905;1
832019020;322,53;1
832019120;448,68;0
832019421;1226,36;0
832019521;1531,625;0
832019621;836,37;0
832019721;827,99;1
832019821;819,505;0
832019921;825,95;0
832020021;966,92;0
832020121;588,115;0
832020221;582,55;0
832020321;967,645;0
832020421;1463,155;0
832020521;671,215;0
832020621;668,495;0
832020721;667,845;0
832020821;661,665;1
832020921;1100,755;0
832021021;1000,915;1
832021121;671,79;0
832021221;1102,365;0
832021321;990,965;0
832021421;825,235;1
832021521;689,335;0
832021621;783,96;0
832021721;817,06;0
832021821;817,04;0
832021921;821,1;0
832022021;827,985;0
832022121;649,32;0
832022221;646;0
832022321;652,37;0
832022421;646,34;0
832041222;825,12;0
832041322;1494,245;2
832041422;642,046;2
832041522;512,855;1
832041622;463,275;0
832041722;610,97;0
832041822;949,815;0
832041922;951,465;0
832042022;812,175;0
832042122;1059,66;1
832042222;991,24;2
833047922;634,61;0
833048022;657;0
833048122;689,625;0
833052122;600,91;0
833052222;777,63;0
833052322;607,415;1
833052422;605,115;0
833052522;774,17;1
833052622;606,88;0
833053026;895,87;0
833053126;809,39;0
833053226;706,48;0
833053326;710,355;0
833053426;715,205;0
833053526;716,375;0
833053626;809,53;0
833053726;896,665;0
833053826;867,065;0
833054026;845,975;0
833054126;836,61;0
833054226;861,265;0
833054326;849,735;2
833054426;835,79;0
833054726;892,76;1
833054926;951,9;0
833055026;841,505;0
833055126;846,28;0
833055226;840,57;1
833055326;848,595;0
833055426;858,29;1
833055526;839,01;1
833055626;896,165;1
833055726;891,6;2
833055826;993,97;0
833055926;1014,945;1
833056026;959,13;2
833056126;1041,72;2
833056226;1042,685;1
833056426;928,31;0
833056526;973,575;0
833073127;604,89;1
833073227;651,18;0
833073327;698,15;0
833073427;641,14;0
833073527;661,49;0
833073627;697,195;1
833073727;663,14;0
833073827;648,58;0
833073927;643,785;1
833074027;643,145;1
833074127;977,73;0
833074227;651,81;0
833074527;681,715;2
833074627;722,54;1
833074727;676,38;0
833074827;673,155;1
833074927;666,9;0
833075427;643,02;0
833075527;620,17;0
833075627;639,53;1
833077128;656,365;0
833077228;749,07;1
833077628;754,415;1
833077728;634,945;0
833079628;699,835;1
833079728;851,18;0
833079828;854,88;0
833079928;891,36;0
833080227;884,66;2
833081028;671,885;0
833081128;819,23;1
833081228;823,165;0
833081328;821,76;2
833081528;636,595;0
833081628;800,755;0
833081728;802,05;0
833083828;642,755;0
833083928;804,05;0
833084028;805,68;0
833084128;651,685;0
833084228;645,29;0
833084328;699,74;0
833084428;655,3;0
833084528;666,09;2
833084628;698,54;0
833084728;656,96;1
833084828;794,7;0
833084928;776,6;0
833085028;775,82;0
833085128;780,68;0
833085228;780,82;0
833087728;1757,305;1
833092728;639,91;0
833092828;813,505;0
833092928;818,125;0
833093028;653,01;1
833093228;675,775;0
833093328;684,385;1
833093428;664,458;0
833093528;686,08;0
833094228;660,56;2
833094328;683,385;0
833094428;667,06;0
833094528;690,415;2
833094628;665,96;0
833095728;678,08;0
833095828;667,28;0
833096128;607,84;0
833096228;778,12;3
833096328;605,37;0
834048226;718,26;0
834048326;687,82;0
834048426;648,475;1
834048526;649,32;1
834048626;716,8;0
834048726;637,56;0
834048826;642,305;2
834048926;664,09;1
834049226;711,145;1
834049326;939,79;3
834049426;809;0
834049526;826,665;0
834049626;816,84;0
834049826;614,275;2
834049926;786,855;3
834050026;609,845;0
834050126;606,46;1
834050226;781,38;0
834050326;613,74;2
834050426;648,7;1
834050526;780,645;1
834050626;609,445;0
834050726;604,025;2
834050826;781,94;1
834050926;608,71;1
834051026;614,135;0
834051126;785,965;1
834051226;609,185;0
834051426;1122,38;1
834051626;1118,085;2
834056921;718,855;0
834057121;778,38;1
834057221;628,435;0
834057321;767,4;0
834057421;713,63;0
834058825;872,89;0
834058925;839,24;0
834059925;684,97;1
834060025;751,09;0
834060125;826,57;2
834060525;655,53;1
834060625;783,06;0
834060725;725,155;0
834060825;762,29;0
834060925;770,075;0
834061325;678,295;0
834061425;681,29;1
834061525;870,72;2
834061625;845,4;0
834061725;855,8;0
834062027;854;0
834062127;872,65;0
834062227;876,31;0
834062327;662,365;0
834062427;662,24;0
834062527;652,385;0
834062627;913,575;0
834062727;733,62;1
834062827;742,09;1
834062927;718,965;1
834063027;697,43;0
834063127;854,22;0
834063227;741,69;0
834063627;746,79;0
834063727;722,225;0
834063827;731,835;1
834063925;637,39;1
834064025;646,3;1
834064125;636,7;0
834064225;683,13;0
834064325;671,09;0
834064425;666,985;0
834064525;654,046;0
834064625;646,665;0
834064725;649,09;0
834064825;651,755;0
834064925;639,51;0
834065025;795,125;0
834065125;660,2;0
834065225;647,24;0
834065325;634,35;0
834065425;1518,45;0
834065525;819,31;0
834065625;838,885;1
834065725;853,95;2
834065825;805,99;0
834065925;665,985;0
834066025;665,23;0
834066125;672,3;0
834066225;666,04;0
834082528;847,485;2
834082628;841,115;1
834082728;843,18;1
834082828;836,895;1
834082928;1032,71;2
834083028;651,78;0
834083128;690,035;0
834083228;657,65;0
834091328;674,55;0
834091428;706,06;1
834091528;663,675;1
834091628;628,57;0
834091728;794,71;1
834091828;618,14;1
834097329;666,93;0
834097429;725,12;0
834097529;668,44;0
834098627;545,875;0
834098727;748,555;0
834098827;554,895;1
834101129;691,655;1
834101229;707,41;0
834101329;671,68;0
834105429;1036,735;0
834105529;1099,76;1
834105629;1027,315;0
835059125;700,49;0
835059225;704,35;0
835059325;708,94;0
835059425;695,42;0
835059525;693,51;0
835059625;1150,735;0
835059725;242,335;0
835059825;364,115;0
835066327;488,2;1
835066427;693,64;2
835066527;641,23;0
835066627;734,17;0
835066727;656,47;0
835066827;649,415;1
835066927;651,21;0
835067027;660,34;0
835067127;653,91;0
835067227;1094,05;0
835067327;1003,46;1
835067427;1010,01;0
835067527;641,01;0
835067627;652,24;1
835067727;668;0
835067827;647,81;0
835067927;677,435;0
835068027;721,43;1
835068127;714,165;0
835068227;727,395;1
835068327;649,49;3
835068427;607,92;0
835069025;856,065;0
835069125;837,79;0
835069225;890,525;0
835069325;677,455;1
835069425;642,35;0
835069525;642,34;0
835069625;645,055;0
835070025;654,025;0
835070125;692,295;0
835070225;652,015;0
835070325;749,235;0
835070625;928,12;0
835070725;793,395;2
835070825;920,958;0
835070925;670,305;0
835071025;694,42;0
835071125;737,54;1
835071927;653,16;2
835072027;691,89;2
835072127;651,04;0
835072227;523,05;0
835072327;646,04;0
835072427;495,71;0
835074329;84,99;0
835074429;82,495;0
835075029;79,925;0
835075329;80,23;0
835078028;642,99;0
835078128;657,645;0
835078228;605,065;0
835078525;747,445;1
835078625;651,3;1
835078825;640,24;0
835078925;643,56;0
835079025;639,455;0
835103529;556,13;0
835103629;693,745;0
835103729;683,28;0
835103829;558,46;0
835103929;580,02;1
835104029;696,275;0
835104129;710,55;1
835104229;556,705;2
835111629;695,825;0
835111729;739,98;1
835111829;697,545;0
835111929;737,175;0
835112029;687,795;0
835112129;740,755;1
835112529;1109,13;2
835114129;1402,97;1
835114229;1277,82;0
835114329;1401,91;0
835131829;6133,42;5
835132029;2271,89;1
835132129;2349,91;1
835153529;1718,315;0
835153629;2279,33;0
835154029;1745,435;1
835154129;2311,39;0
835154629;2318,24;1
835157429;2362,445;0
835158729;1930,99;0
835158829;1928,525;1
835973129;79,39;0
835973229;70,8;0
835973629;80,28;0
835973929;79,275;0
835974129;85,565;0
835974529;80,175;0
835974629;80,7;0
835974929;79,79;0
836070533;394,04;1
836070633;387,2;4
836070733;389,17;2
836070833;394,12;2
836070933;559,17;4
836071033;499,05;1
836071133;488,07;2
836071233;559,995;3
836071333;492,96;3
836071433;486,9;2
836071533;553,715;3
836071633;582,995;3
836071733;580,535;4
836071833;512,85;3
836071933;505,64;1
836072033;565,43;6
836072133;496,935;2
836072233;505,19;0
836072333;432,985;3
836072433;786,53;6
836072533;526,055;6
836072633;520,835;6
836072733;532,875;5
836072833;535,505;6
836072933;703,51;4
836073034;294,28;3
836073134;298,8;3
836073234;300,67;1
836073334;402,485;1
836073434;409,715;1
836073534;408,16;7
836073634;410,14;6
836073734;309,12;6
836073834;306,12;6
836073934;303,12;6
836074034;394,22;6
836074134;391,22;6
836074234;401,95;8
836074334;410,16;6
836074434;400,04;0
836074534;412,16;6
836074634;410,63;5
836074734;406,895;2
836075134;413,77;6
836075234;398,16;6
836075334;399,16;3
836075434;413,16;6
836075534;413,67;8
836075634;412,16;7
836075734;398,16;6
836075834;403,17;5
836075934;401,71;4
836076034;411,25;5
836076134;398,67;6
836076234;409,66;6
836076334;397,89;8
836076434;406,82;4
836076534;409,16;2
836076634;410,16;4
836076734;395,16;2
836076834;420,16;4
836076934;415,05;7
836077034;413,16;3
