Zak;SQM;Vacant
836077134;399,51;3
836077234;390,54;0
836077334;384,97;2
836077434;391,93;4
836077534;394,33;1
836077634;384,68;2
836077734;390,77;4
836077834;388,91;4
836077934;391,05;5
836078034;393,06;3
836078134;401,16;5
836078234;404,06;3
836078334;398,665;0
836078434;402,42;3
836078534;409,37;4
836078634;409,92;4
836078734;399,35;2
836078834;401,085;4
836078934;401,125;2
836079034;394,3;2
836079134;413,95;2
836079234;410,24;4
836079334;401,68;4
836079434;411,79;5
836079534;401,16;1
836079633;1346,01;6
836079733;1228,43;2
836079833;1320,455;7
836081133;1344,195;7
836081233;1246,355;6
836081333;1321,265;4
836081835;1408,2;0
836081935;1504,8;3
836082035;1424,385;3
836082135;462,15;6
836082235;446,23;4
836082335;465,58;3
836082435;453,36;3
836082535;446,72;5
836082635;454,975;2
836082735;461,43;4
836082835;444,725;3
836082935;445,995;2
836083035;461,85;7
836083135;448,25;5
836083235;452,77;6
836083335;446;0
836083435;431,24;2
836083535;454,2;1
836083635;455,135;4
836083735;439,935;2
836083835;453,435;3
836083935;447,82;8
836084035;431,9;3
836084135;449,465;2
836084235;464,42;3
836084335;442,75;6
836084435;464,61;2
836084535;448,63;3
836084635;452,3;5
836084735;469,535;3
836084835;458,22;2
836084935;436,49;2
836085035;461,52;1
836085535;339,84;3
836085635;390,445;2
836085735;373,395;1
836085835;349,78;1
836085935;363,6;1
836086035;382,975;0
836086235;395,615;3
836086335;398,42;3
836086435;344,12;1
836086535;386,41;3
836086635;392,07;1
836086735;521,34;4
836088735;505,07;3
836088835;574,26;2
836088935;518,12;5
836089035;445,32;3
836089135;643,75;7
836089235;645,255;5
836107033;522,925;1
836107133;533,155;0
836107533;612,75;1
836107635;456,34;0
836107735;433,6;0
836107835;454,99;0
836107935;434,59;0
836108035;439,16;0
836108135;444,24;0
836108235;336,8365;0
836108335;349,57;1
836108435;340,3;1
836907633;592,28;0
836907733;585,98;1
837010330;61,2;0
837010430;66,2;0
837026030;953,71;1
837026130;960,93;0
837026430;2262,63;2
837026930;1977,54;2
837027030;1119,745;0
837027430;1127,15;1
837027530;1977,895;0
837028130;1465,52;0
837028230;1451,86;0
837028330;2249,34;1
837029030;2275,95;1
837029930;2253,635;1
837060335;1053,13;1
837060435;1071,1;2
837060535;1021,1;1
837060635;1022,935;0
837060935;1028,395;4
837061035;1020,23;1
837061134;1041,94;3
837061234;1084,195;1
837061434;679,51;2
837061534;1021,45;3
837061634;680,05;2
837062033;241,265;0
837062133;429,21;3
837062233;439,01;2
837062333;443,36;4
837062433;436,215;5
837062533;436,48;1
837062633;456,07;3
837062733;439,41;0
837062833;436,365;1
837062933;455,89;2
837063033;441,96;4
837063133;447,89;4
837063233;457,145;3
837063333;428,225;4
837063433;438,195;3
837063533;441,3;4
837063633;431,825;6
837063733;470,98;4
837063833;444,91;5
837063933;429,59;6
837064033;446,33;5
837064133;449,56;1
837064234;449,925;3
837064334;423,22;4
837064434;430,91;2
837064534;447,71;1
837064634;439,115;0
837064734;420,805;3
837064834;433,01;5
837064934;418,755;3
837065034;442,685;4
837065134;442,435;3
837065234;447,845;4
837065334;445,3;4
837065434;428,175;5
837065534;434,295;4
837065634;427,75;3
837065734;427,67;4
837065834;445,24;4
837065934;428,63;6
837066034;415,6;2
837066134;428,005;2
837066234;451,38;2
837066334;334,55;2
837066434;441,945;4
837066534;436,19;3
837066634;339,05;1
837066734;427,825;3
837066834;327,2;3
837066933;241,84;1
837067033;417,515;5
837067133;332,1;1
837067233;426,585;4
837067333;310,33;1
837067433;302,01;2
837067533;303,785;0
837067633;293,405;0
837067733;293,42;1
837067833;286,15;4
837067933;294,27;2
837068033;304,085;0
837068233;286,8;1
837068333;294,12;1
837068433;297,88;0
837068533;297,54;0
837068633;309,825;3
837068733;289,71;0
837068833;307,82;3
837068933;239,93;4
837069033;291,6;5
837069133;296,645;1
837069233;293,32;1
837069733;292,885;0
837069833;286,72;2
837069933;289,78;0
837070033;292,415;0
837079933;1084,07;6
837080033;775,965;2
837080133;699,82;4
837080233;386,625;3
837080333;390,21;1
837080433;635,295;3
837080533;478,31;3
837080633;385,195;1
837080733;396,665;3
837080833;655,34;3
837080933;923,85;3
837081033;1110,96;0
837091835;222,38;1
837092435;220,9;1
837093735;69,51;0
837093935;222,92;0
837097035;86,49;0
837097335;86,49;0
837097435;86,49;0
837098835;222,92;0
837099635;221,33;0
837101535;222,92;0
837101635;221,41;0
837101735;222,64;2
837102535;79,74;0
837102635;85,74;0
837102735;85,74;0
837102835;85,74;0
837103735;61,83;0
837103935;61,83;0
837104035;69,51;0
837104135;69,51;0
837104235;61,83;0
837104335;69,51;0
837104435;69,51;0
837104635;61,83;0
837104735;61,83;0
837104835;61,83;0
837104935;61,83;0
837105035;56,56;0
837105135;69,51;0
837105235;69,51;0
837105635;61,83;0
837105735;61,83;0
837105835;61,83;0
837105935;61,83;0
837106135;69,51;0
837108535;223,36;1
837108635;61,83;0
837108735;69,51;0
837108835;61,83;0
837108935;61,83;0
838008536;91;0
838010336;210,94;0
838010436;216,45;0
838042932;75,06;0
838043032;57,84;0
838043332;53,96;0
838043632;87,31;0
838043832;53,96;0
838043932;53,96;0
838044032;103,22;0
838044332;77,41;0
838044932;81,79;0
838045132;64,7;0
838045532;76,81;0
838046132;89,86;0
838046632;113,835;0
838047132;98,9;0
838047232;67,96;0
838047332;112,61;0
838047532;102,36;0
838047732;95,525;0
838047832;53,96;0
838048032;88,21;0
838048132;92,305;0
838048232;53,96;0
838048532;86,84;0
838048832;72,15;0
838049032;41,37;1
838049332;76,81;0
838049432;76,81;0
838049632;58,56;0
838049732;60,17;0
838050032;82,69;0
838050432;53,96;0
838050732;63,82;0
838050832;53,96;0
838051236;421,592;8
838051436;419,54;4
838051636;408,98;5
838051736;364,14;1
838051836;337,76;1
838051936;409,812;1
838052036;473,09;1
838052136;443,42;3
838052636;294;1
838052736;298,61;0
838052836;272,915;0
838052936;274,92;0
838053936;386,57;0
838054236;406,98;4
838063630;319,23;1
838063730;305,16;2
838063830;256,22;2
838063930;295,34;1
838064030;245,71;0
838064130;244,88;0
838064230;244,08;1
838064330;243,2;1
838064430;244,08;0
838064530;256,135;0
838064630;246,53;1
838065436;344,6;1
838065536;339,38;0
838066936;371,52;0
838067036;378,7;0
838067136;407,43;1
838067236;410,6;3
838067336;404,645;2
838067436;346,59;0
838067536;327,37;1
838067636;377,15;0
838068936;390,38;0
838069036;348,93;0
838069132;289,8;1
838069232;289,17;0
838069332;289,8;0
838069432;288,17;1
838069532;300,645;1
838069632;293,95;1
838069732;296,91;0
838069832;297,98;1
838069932;298,86;0
838070032;306,325;0
838070132;303,115;0
838070232;295,57;0
838070332;308,04;0
838070432;302,645;0
838070532;296,835;1
838070632;300,41;0
838070732;308,54;0
838070832;301,61;1
838070932;292,405;0
838071032;301,39;0
838071132;287,79;0
838071232;285,61;1
838071332;286,255;2
838071432;290,15;1
838071836;427,91;4
838071936;438,185;5
838072036;449,865;2
838072136;425,075;4
838072236;429,59;3
838072336;452,185;5
838072436;440,94;3
838072536;454,635;6
838072636;458,2;5
838072736;434,95;2
838072836;454,03;1
838072936;445,855;5
838073036;421,19;3
838073136;431,26;3
838073236;434,34;2
838073336;420,63;0
838073436;428,53;4
838073536;453,165;3
838073636;427,68;3
838073736;437,85;3
838073836;426,78;4
838073936;426,41;6
838074036;438,29;2
838074136;445,905;3
838074236;427,48;4
838074336;436,39;2
838074436;442,6;2
838074536;423,37;2
838074636;433,64;4
838074736;450,14;4
838080936;322,485;1
838084036;513,875;2
838084136;513,57;2
838084236;491,84;2
838084336;518,21;2
838084436;544,4;1
838084536;492,03;0
838084636;487,645;1
838084736;478,245;1
838085036;287,34;1
838085436;427,24;5
838085536;367,49;2
838085636;450,68;6
838085736;457,17;4
838085836;443,22;2
838085936;426,79;4
838086036;342,75;4
838086236;451,62;4
838086336;427,48;4
838086436;445,3;6
838086536;433,58;4
838086636;439,84;6
838086736;378,22;2
838086836;448,48;6
838086936;447,565;6
838087036;457,18;6
838087136;433,28;4
838087236;447,66;3
838089836;352,08;5
838089936;452,48;5
838091136;823,075;0
838091236;796,34;0
838091336;911,23;1
838091436;746,92;1
838121236;2232,78;2
838121336;2185,415;4
838121436;2208,625;16
860015444;887,53;1
860041144;1301,14;1
860042244;1203,045;1
860048244;1247,96;1
860048744;1280,39;0
860051840;290,62;0
860101544;627,355;6
860106040;594,085;0
860106140;583,42;1
860106940;512,65;1
860107840;333,02;0
860107940;506,615;0
860108140;316,935;0
860108540;520,835;0
860108840;467,08;0
860108940;747,995;0
860109140;522,055;0
860111440;618,41;0
860111540;1006,265;1
860111745;481,52;0
860112240;734,045;0
860112840;374,675;0
860112940;387,76;0
860113240;482,145;0
860113340;473,135;0
860113440;479,885;0
860113640;550,145;0
860113740;488,585;0
860113840;475,15;0
860116540;727,895;1
860116640;710,36;0
860116740;727,685;0
860117744;1037;1
860141644;1259,985;0
860150844;583,1;0
860157244;1265,9;1
860161344;505,74;0
860162844;1029,41;0
860164344;405,625;0
860166544;591,69;0
860168644;1022,985;0
860173244;675,615;0
860176244;1113,36;0
860182545;669,95;0
860225745;1116,76;0
860225845;1216,88;1
860225945;1506,36;1
860226045;1343,44;0
860226145;1370,01;0
860226245;1237,845;0
860227544;747,32;0
860227644;743,24;0
860231245;1164,075;0
860231345;1050,765;0
860234444;896,83;1
860234544;792,07;0
860234644;782,465;0
860235444;650,73;1
860235544;645,715;0
860235644;604,66;0
860235944;708,35;0
860236445;583,17;0
860236745;811,505;1
860238044;663,725;0
860238144;748,525;0
860239944;703,71;0
860240044;705,495;0
860240144;702,705;0
860242544;399,155;0
860242644;613,635;0
860242744;526,59;1
860243244;710,4;0
860243344;709,88;0
860243444;695,21;0
860244445;2345,88;0
860246044;695,775;0
860246144;692,62;0
860246244;699,1;0
860248744;390,725;0
860248844;622,025;0
860250144;520,7;0
860253445;1105,51;0
860253644;787,465;0
860253744;780,685;0
860253844;788,6;0
860253944;780,7;0
860254044;968,795;1
860254445;1127,155;0
860282045;689,82;0
860282145;730,47;0
860911740;511,95;0
861026046;1772,23;0
861026146;1776,345;0
861027846;1969,245;0
861027946;2005,995;0
861044346;4222,615;0
861044446;4225,275;1
861050146;705,48;0
861050246;703,875;0
861050346;709,39;0
861050946;3928,38;0
861062146;740,925;0
861062246;742,19;0
861062346;791,64;0
861144641;1362,425;0
861144741;1370,315;0
861144841;1586,415;0
861144941;1383,955;0
861145041;1330,185;0
861145141;1343,375;0
861145241;1393,99;1
861147441;2151,335;0
861147541;2150,99;0
861147641;2571,045;1
861151147;1196,7;1
861151247;1119,495;0
861151347;1147,8;0
861151447;1112,405;0
861151547;1116,245;0
861151647;1196,76;0
861151747;1138,71;0
861151847;1138,655;0
861151947;1135,775;0
861152047;1134,79;0
861152947;3786,295;1
861153147;3793,43;0
861276645;3959,222;1
861276745;3890,76;0
862014643;613,79;1
862040843;659,1;1
862056247;278,88;0
862056447;278,88;0
862056747;278,88;2
862056847;278,88;0
862057147;271,42;0
862057447;265,36;0
862057547;265,36;0
862061847;502,675;0
862062047;280,12;0
862067247;278,88;0
862082543;422,705;0
862089147;95,55;0
862089447;94,95;0
862089547;65,47;0
862089647;95,29;0
862089747;65,47;0
862090147;95,29;0
862090247;65,47;0
862090447;95,29;0
862092047;292,065;0
862092147;276,74;0
862092247;266,465;1
862092347;274,95;0
862092547;273,225;0
862092647;290,85;0
862092747;295,9;0
862092847;310,6;0
862097447;56,59;0
862099543;246,3;1
862103147;56,59;0
862103247;56,61;0
862105647;144,86;0
862105747;165,1;0
862105847;165,1;0
862105947;126,8;0
862106047;165,1;0
862106147;165,1;0
862106447;165,1;0
862106547;156,86;0
862106647;165,1;0
862106747;154,98;0
862106847;165,1;0
862107047;160,82;0
862107147;165,1;0
862107247;160,82;0
862107347;160,82;0
862107747;163,22;0
862107847;160,94;0
862107947;152,94;0
862108047;160,94;0
862108147;160,94;0
862108247;160,94;0
862108347;160,94;0
862108447;144,14;0
862108647;160,94;1
862108747;143,93;0
862108847;160,82;0
862109147;144,02;0
862109247;160,82;0
862109447;144,02;0
862109547;160,82;0
862109647;160,82;0
862121343;396,4;0
862159243;752,865;0
862169545;959,36;0
862186243;1290,565;0
862186343;1216,26;0
862230744;820,83;1
862231144;813,15;0
862237643;764,67;0
862237743;524,725;0
862237843;664,53;0
862237943;768,6;0
862238443;495,73;0
862239343;501,46;0
862239443;501,43;0
862239544;1096;0
862239644;1230,715;0
862239744;1250,06;0
862239843;342,745;0
862240243;821,72;0
862240343;691,485;0
862240443;692,865;0
862240543;345,6;0
862240643;585,37;1
862256143;770,73;1
862256743;426,17;0
862256843;367,84;2
862257343;2421,54;0
862257443;2438,615;0
862257543;357,95;1
862259543;383,425;0
862259643;343,07;0
862267743;348,7;0
862269243;2151,02;1
862274543;672,25;1
862277643;1039,895;0
862277743;954,615;0
862277843;959,545;0
862277943;682,975;0
862278145;762,615;0
862278245;704,485;0
862278343;2022,63;0
862278445;808,07;0
862278545;740,255;0
862278645;686,66;0
862278745;761,485;0
862278845;759,16;0
862278945;740,825;0
862279045;690,53;0
862279745;709,205;0
862279845;762,635;1
862279945;754,795;0
862280045;705,265;0
862282645;3853,515;2
862282945;762,91;0
862283045;685,925;0
862283145;709,165;0
862283245;713,735;0
862283345;761,37;0
862292345;1567,285;0
862297243;477,85;0
862874543;664,86;0
862959243;1100,585;0
862961847;500,84;0
862974543;670,065;1
862978345;817,055;0
863016741;558,375;0
863017141;487,5;0
863036541;547,18;0
863036641;442,79;1
863078940;431,72;0
863079340;440,015;0
863119841;380,255;0
863130241;431,535;0
863139541;277,79;0
863142041;1295,775;0
863142141;1303,905;0
863143441;1723,075;0
863143541;1833,55;0
863162547;961,86;1
863162747;1298,39;1
863202141;544,76;0
863203541;517,48;0
863203941;557,43;0
863207146;595,975;0
863207246;593,38;0
863207346;588,29;0
863207446;603,91;0
863207746;600,93;0
863207846;594,61;0
863207946;595,49;0
863208046;606,425;0
863209740;448,975;0
863209840;434,69;1
863209940;449,32;0
863210146;614,595;0
863210246;598,055;0
863210346;598,2;0
863210446;626,205;0
863210546;603,365;0
863210646;592,16;0
863210746;592,86;0
863210846;598,46;0
863215242;287,6;0
863215342;292,46;0
863215442;290,63;0
863217640;292,5;0
863217740;293,24;0
863217840;289,1;0
863217940;293,75;0
863218040;292,1;0
863218140;292;0
863218240;294,995;0
863218340;292,4;1
863218440;290,44;0
863218540;288,56;0
863218640;289,24;0
863218740;288,84;0
863218840;291,18;0
863218940;292;0
863219040;293,43;0
863219140;297,465;0
863219240;290,56;0
863219340;291,94;0
863232043;525,7;0
863232143;344,1;0
863232243;346,235;0
863232343;502,925;0
863232443;343,61;1
863236143;707,65;0
863236243;696,15;0
863236343;698,84;1
863236543;683,56;0
863236643;695,87;0
863238243;691,835;0
863238343;695,385;0
863238743;706,41;0
863238843;699,115;0
863238943;709,69;0
863239043;703,29;0
863239143;704,05;0
863239243;705,105;0
863241741;701,88;0
863241841;793,16;0
863241941;676,35;0
863242041;691,165;0
863246541;672,99;1
863246642;672,71;0
863246742;665,665;0
863246842;663,915;0
863246942;661,11;0
863247042;671,815;0
863247142;677,08;0
863247242;675,825;1
863248440;906,07;0
863248540;893,47;0
863248640;891,05;0
863249040;577,17;0
863249440;595,105;0
863250240;445,135;0
863250340;577,015;2
863251141;671,345;0
863251241;696,335;0
863251341;780,025;0
863251541;800,365;0
863251641;689,915;1
863251741;691,49;0
863251841;667,935;1
863251941;677,17;0
863252041;701,215;0
863252141;683,375;0
863252241;800,95;0
863252341;692,865;0
863252541;674,68;1
863252641;689,635;0
863998241;546,78;0
863998341;548,495;0
863998441;543,41;0
863998541;513,95;0
865007247;485,345;0
865017841;283,97;0
865056640;443,9;0
865072345;333,615;0
865076647;374,025;0
865076747;353,62;0
865078547;369,695;1
865078647;350,7;0
865080047;341,18;1
865080147;351,66;0
865081247;347,095;0
865082147;360,29;0
865086647;256,23;0
865086747;279,59;0
865086847;252,125;0
865091147;303,62;0
865141240;437,56;0
865141540;429,9;0
865161546;397,395;0
865161646;398,05;1
865161746;392,08;0
865161846;394,44;0
865161946;387,85;0
865162046;389,74;0
865165644;390,88;0
865165744;387,56;0
865165844;387,6;0
865165944;393,12;0
865166044;393,75;0
865166144;389,06;0
865166244;395,985;0
865166344;387,675;0
865166444;389,92;0
865176946;372,07;0
865196546;602,015;0
865198246;503,49;0
865198346;527,19;0
865198446;302,41;0
865198546;420,705;0
865198646;363,43;0
865199446;456,79;0
865199546;581,975;0
865199646;212,21;0
865200246;662,77;0
865209442;431,6;0
865209542;424,18;0
865209642;444,05;1
865212042;444,65;0
865212142;425,945;1
865212242;420,01;0
865212542;439,105;0
865212642;448,29;0
865212742;434,98;0
865212842;451,7;0
865212942;443,745;0
865213042;437,095;1
865213142;377,75;0
865213242;461,975;0
865213342;430,025;0
865213442;446,22;0
865213842;443,4;0
865213942;429,125;0
865214042;454,16;0
865214142;425,47;0
865214242;439,405;0
865214342;426,465;0
865215542;296,3;0
865215642;289,68;0
865215742;290,11;1
865215842;289,84;0
865215942;294,72;0
865216042;291,26;0
865216142;294,35;0
865216242;294,75;0
865216342;290,075;0
865216442;295,45;0
865216542;291,53;0
865216642;288,66;0
865216742;295,34;0
865216842;293,515;0
865216942;294,545;0
865217042;293,26;0
865217142;291,31;1
865217242;293,85;0
865217342;310,89;0
865217442;293,51;0
865217542;292,92;0
865225143;330,69;0
865225243;342,63;0
865227742;516,06;0
865227842;338,165;0
865227942;377,745;1
865228042;381,125;0
865228142;332,445;0
865228242;516,9;0
865228342;514,295;0
865228442;342,77;0
865228542;401,55;0
865228642;390,025;0
865228742;396,925;0
865228842;384,61;0
865228942;351,1;0
865229042;523,32;0
865229642;508,06;0
865229742;355,085;0
865229842;392,04;0
865229942;396,815;0
865230042;396,095;0
865230142;403,225;1
865230242;397,125;1
865230342;402,26;0
865230442;334,67;1
865230542;520,26;0
865232542;334,895;0
865232642;336,75;0
865233642;342,67;1
865233742;648,49;1
865236842;634,205;1
865236946;328,48;0
865237046;312,98;0
865237142;808,54;0
865237242;933,26;1
865237342;443,68;0
865237442;447,8;0
865237542;437,34;0
865249542;341,31;1
865249642;330,61;0
865253242;339,745;0
865253342;336,88;0
865286440;1413,03;0
865286540;1263,38;0
865286640;1268,4;2
865289340;1427,575;0
865289440;1429,34;0
865296240;1753,2;0
865296340;1758,12;0
865936942;338,7175;0
865937042;353,28;0
870002649;389,88;0
870002749;284;0
870002849;293,54;2
870002949;287,09;5
870004249;502,025;0
870007149;338,04;0
870007749;181,62;1
870012449;134,73;0
870012949;366,255;1
870013449;355,32;0
870014449;192,04;0
870014549;131,33;1
870014649;159,1;0
870014849;115,48;0
870014949;140,26;0
870015149;123,7;0
870015249;61,56;1
870015349;134,22;0
870015449;123,12;3
870015749;283,13;0
870015849;287,21;0
870015949;279,6;2
870016049;282,15;2
870016949;125,12;0
870017049;61,56;0
870017149;125,51;0
870017550;101,53;0
870018349;355,9;2
870018549;62,71;0
870018749;128,73;0
870018849;351,94;1
870019049;96,6;2
870019649;124,62;1
870019749;178,32;2
870019949;223,78;1
870020749;124,01;1
870020949;71,34;0
870021049;159,61;0
870021249;161,9;1
870021449;127,98;1
870021549;107,62;0
870021649;127,62;0
870021749;350,46;0
870021849;152,6;0
870021949;136,21;0
870022049;121,74;0
870022149;126,82;0
870023149;174,3;0
870023749;148,02;0
870023849;127,6;1
870023949;126,8;2
870025249;161,12;1
870025349;348,53;0
870026449;226,55;2
870026649;367,59;0
870027849;178,93;2
870028049;51,8;0
870028449;54,3;0
870030549;54,3;0
870030649;54,3;0
870031149;54,3;0
870031449;54,3;0
870031849;54,3;1
870032449;52,55;0
870033349;366,41;0
870033949;122,16;1
870034449;134,35;0
870034649;154,14;0
870034749;153,94;0
870034849;178,2;1
870036349;52,55;0
870036749;54,3;0
870037349;210,36;0
870037449;336,81;2
870037549;376,53;2
870038149;379,24;0
870038849;367,93;2
870038949;359,91;2
870039249;341,37;0
870039649;54,3;0
870039749;54,3;0
870039849;54,3;0
870040050;225,24;2
870040349;336,6;1
870040449;545,29;1
870040549;351,695;1
870040649;53,8;0
870040849;52,55;0
870041149;356,92;0
870041749;344,6;0
870041849;322,65;1
870041949;351,84;1
870042049;362,01;0
870042549;262,23;0
870042649;265,29;0
870043149;322,04;0
870043249;290,49;0
870043449;54,21;0
870043649;316,17;1
870045249;54,21;0
870045349;54,21;0
870045449;54,21;1
870045649;54,21;0
870045749;54,21;0
870045949;54,21;0
870046049;54,21;0
870046349;54,21;0
870046549;54,21;0
870046750;754,84;0
870046850;914,34;0
870046950;909,74;0
870047050;914,555;0
870047150;487,485;0
870047250;448,505;0
870047350;449,43;0
870047449;54,21;0
870047549;54,21;0
870047649;54,21;0
870047849;54,21;0
870047949;54,21;0
870048049;54,21;0
870048349;54,21;1
870048448;442,99;0
870048549;54,21;0
870048749;54,21;0
870048849;54,21;0
870049049;53,75;0
870049149;53,75;0
870049249;53,75;0
870049349;53,75;0
870049449;53,67;0
870049549;54,21;0
870049649;54,21;0
870049749;54,21;0
870049849;54,21;0
870049949;54,21;0
870050049;54,21;0
870050249;54,21;0
870050349;53,75;0
870050449;53,75;0
870050549;53,75;0
870050749;54,21;0
870050849;54,21;0
870051049;54,21;0
870051149;54,21;0
870051249;54,21;0
870051349;54,21;0
870051449;54,21;0
870051549;54,21;0
870051649;54,21;0
870051749;54,21;0
870052049;54,21;0
870052149;54,21;0
870052649;51,71;0
870052749;54,21;0
870052849;54,21;0
870053049;54,21;0
870053149;54,21;0
870053349;54,21;0
870053549;54,21;0
870053649;54,21;0
870053849;54,21;0
870054049;54,21;0
870054249;54,21;0
870054349;54,21;0
870054449;54,21;0
870054649;53,75;0
870054749;54,21;0
870054849;54,21;0
870054949;54,21;0
870055349;54,21;0
870055449;54,21;0
870055649;54,21;0
870055849;54,21;0
870055949;54,21;0
870056049;291,4;1
870056149;288,98;0
870056249;291,07;2
870056349;282,29;1
870056449;274,87;2
870056549;287,065;0
870056649;296,32;1
870056749;287,085;4
870056849;292,69;2
870056949;288,24;1
870057149;54,21;0
870057249;54,21;0
870057549;54,21;0
870057649;54,21;0
870057849;56,71;0
870057949;54,21;0
870058049;301,83;1
870058149;294,54;0
870058449;283;1
870058549;279,6;0
870058649;297,015;0
870058749;292,46;0
870058849;266,82;0
870058949;265,22;0
870059049;269,2;1
870059149;269,9;0
870060749;51,25;0
870060849;51,25;0
870060949;51,25;0
870061049;51,25;0
870062349;634,45;0
870062449;628,43;0
870079549;121,44;0
870079849;175,75;0
870079949;137,29;0
870080049;126,275;2
870080149;121,67;2
870080449;99,58;1
870084148;425,68;0
870084248;453,31;3
870151449;54,3;0
870151549;54,3;0
870151649;54,3;0
870151949;54,3;0
870152149;54,3;0
870152249;54,3;0
870152349;54,3;0
870152549;54,3;0
870153249;54,3;0
870153449;54,3;0
870153749;54,3;0
870153849;54,3;0
870154149;54,3;0
870158449;52,55;0
870158649;52,55;0
870938849;54,3;0
870938949;54,3;0
870946749;54,21;0
870946849;54,21;0
870946949;54,21;0
870947049;54,21;0
870947149;54,21;0
870947349;54,21;0
870948149;54,21;0
870948449;53,71;0
870949349;54,3;0
870949449;54,3;0
870949549;54,3;0
870949649;54,3;0
870949949;54,3;0
870950049;54,3;0
870952851;382,65;0
870952951;393,1;0
870953651;265,585;0
870953751;266,01;0
870953851;249,15;0
870953951;244,9;0
870954051;243,27;0
870954151;262;0
870956049;54,21;0
870956149;54,21;0
