Zak;SQM;Vacant
870956249;54,21;0
870956349;54,21;0
870956549;54,21;0
870956649;54,21;0
870957849;54,21;0
870958049;54,21;0
870958149;54,21;0
872004650;267,97;0
872007650;269,275;0
872011450;261,51;2
872011750;285,23;0
872015050;251,22;0
872023950;172,96;1
872027450;242,61;0
872027650;248,22;1
872028750;260,44;1
872034350;211,91;1
872035850;209,72;0
872035950;90,1;1
872036250;91,16;0
872037350;167,96;1
872038850;321,23;0
872042550;320,12;0
872046150;321,765;0
872046250;320,34;0
872046350;250,92;1
872046450;243,72;1
872048250;54,1;0
872048550;54,1;0
872048850;54,1;0
872048950;54,1;0
872049050;54,1;0
872049250;54,1;1
872049850;54,1;0
872050550;54,1;0
872050650;54,1;0
872050750;54,1;0
872050950;54,1;0
872051050;51,6;0
872051450;54,1;0
872051550;54,1;0
872051650;54,1;0
872051750;54,1;0
872051850;54,1;0
872052350;54,1;0
872052450;54,1;0
872052550;54,1;1
872052750;54,1;0
872052850;54,1;0
872052950;54,1;0
872053150;54,1;0
872053250;54,1;0
872053450;54,1;0
872053650;54,1;0
872053750;54,1;0
872053850;54,1;0
872053950;54,1;0
872054150;54,1;0
872054450;54,1;1
872054750;54,1;0
872054850;108,2;0
872055350;54,1;0
872055550;108,2;0
872055650;108,2;0
872055750;108,2;0
872055850;108,2;0
872055950;108,2;0
872056050;108,2;0
872056150;108,2;0
872056250;108,2;0
872056450;108,2;0
872056650;108,2;0
872056750;108,2;0
872056850;108,2;0
872057050;54,1;0
872057150;109,9;0
872057250;108,2;0
872057350;108,1;0
872057450;108,2;0
872057550;108,2;0
872057650;108,2;0
872057750;107,7;0
872057850;54,1;0
872058050;108,2;0
872058150;107,94;0
872058250;54,1;0
872058350;108,2;0
872058450;108,2;0
872058550;108,2;0
872058650;108,2;0
872058750;108,2;0
872058850;54,1;0
872058950;108,2;1
872059050;108,2;0
872059150;54,1;1
872059250;108,2;0
872059350;54,1;0
872059450;54,1;0
872059550;108,2;0
872059650;95,9;0
872059850;54,1;0
872059950;54,1;0
872060150;108,2;0
872060850;54,01;0
872061050;108,02;0
872061150;108,02;0
872061250;108,02;0
872061850;105,52;0
872062050;54,01;0
872062150;54,01;0
872062250;54,01;0
872062350;54,01;1
872062450;54,01;0
872062650;54,01;0
872062750;49,44;0
872062850;54,01;0
872062950;54,01;0
872063850;54,01;1
872064050;54,01;0
872064150;54,01;1
872064250;54,01;1
872064450;54,01;0
872064550;51,21;0
872064650;54,01;0
872064750;54,01;0
872064850;54,01;0
872064950;54,01;0
872065250;54,01;0
872065650;311,57;0
872065750;330,4;0
872065850;350,045;0
872065950;365,82;0
872066050;253,58;1
872066550;241,39;1
872066650;272,22;0
872066750;249,81;0
872066850;274,08;0
872066950;271,51;0
872078252;118,5;1
872078652;296,2;0
872946850;249,96;0
872946950;240,08;0
872947050;262,195;0
872947150;262,865;1
872947250;258,275;0
872948450;54,1;0
873003352;496,71;2
873005048;248,7;0
873005248;253,9;1
873012152;157,41;0
873016352;143,875;2
873016852;148,785;1
873016952;156,6;0
873018852;114;0
873024052;718,51;2
873024152;703,93;6
873024652;697,56;8
873024752;613,4;7
873025352;133,36;0
873025452;147,82;0
873030152;322,7;7
873030252;317,7;4
873030352;328,2;5
873030452;314,69;5
873030552;317,5;3
873030652;321,5;4
873030752;272;5
873030852;322;5
873030952;310,5;3
873034652;207,52;1
873034752;199,45;0
873034952;211,73;0
873035052;167,99;0
873035152;189,135;0
873035252;161,88;0
873035352;200,59;2
873035452;209,39;0
873035552;210,73;1
873038650;58;1
873038750;58;0
873038850;58;1
873041250;62,24;0
873041350;62,24;0
873041450;62,24;0
873041550;62,24;0
873041650;62,24;0
873041850;134,78;0
873042350;62,24;0
873042650;57,74;0
873042750;57,74;0
873042850;57,74;0
873043050;62,24;0
873043250;62,24;0
873043350;62,24;0
873043450;62,24;0
873043550;62,24;0
873043750;62,24;0
873044050;62,24;0
873044150;62,24;0
873044250;62,24;0
873044350;60,94;0
873044550;62,24;0
873044650;62,24;0
873044750;62,24;1
873044850;62,04;0
873044950;62,24;0
873045050;62,24;0
873045250;62,24;0
873045450;62,24;0
873045550;62,24;0
873045650;62,24;0
873045750;62,24;0
873045850;62,24;0
873047152;273,675;0
873047252;291,4;1
873047450;52,74;0
873047550;62,24;0
873047650;57,24;0
873047950;62,24;0
873056750;550,655;1
873056850;529,77;0
873056950;501,2;0
873057450;552,58;0
873057550;496,19;0
873057650;560,89;0
873057750;490,715;0
873058650;543,45;1
873059850;541,8;2
873059950;537,2;1
873063152;110,42;1
873063252;110,19;2
873065452;516,79;0
873065852;298,825;0
873066052;277,585;0
873066152;337,82;1
873066252;328,39;0
873066352;295,67;0
873066452;300,35;0
873066552;304,3;0
873066752;322,835;0
873066852;315,555;0
873066952;326,535;0
873067052;292,36;1
873067352;322,065;0
873067452;318,115;0
873067652;325,99;0
873067752;318,745;0
873080252;299,43;1
873080552;268,835;3
873083352;497,81;0
873083652;438,285;0
873085352;110,12;0
873085752;110,12;0
873085852;55,06;0
873086052;110,12;0
873086152;105,12;0
873086252;110,12;0
873090452;55,99;0
873090952;55,99;0
873091252;55,99;0
873091352;55,99;0
873091552;55,99;0
873091652;55,99;0
873092152;55,99;0
873092352;55,99;0
873092552;55,99;0
873092652;55,99;0
873093552;55,99;0
873093652;55,99;0
873094152;55,99;0
873094552;55,99;0
873094852;55,99;0
873095152;55,99;0
873095252;55,99;0
873095352;55,99;0
873095652;55,99;0
873095852;55,99;0
873096052;55,99;0
873096252;55,99;0
873096452;55,99;0
873096752;55,99;0
873096852;55,99;0
873097252;55,99;0
873097852;55,99;0
873098052;55,99;0
873098152;55,99;0
873098252;55,99;0
873098352;55,99;0
873098752;55,99;0
873098852;55,99;0
873111952;485,98;1
873112052;408,135;0
873112152;411,05;0
873112252;474,94;0
873112352;406,805;0
873112452;416,04;0
873112552;479,475;0
873112652;408,05;0
873112752;407;1
873112852;479,675;0
873112952;405,68;0
873113052;403,8;0
873156952;409;0
873157052;407,8;0
873906552;259,38;0
873946150;62,24;0
873946250;62,24;0
873946950;57,74;0
873947250;57,74;0
873948050;62,24;0
873948150;62,21;0
873948650;62,23;0
873949250;62,24;0
873949650;62,24;0
873949850;62,24;0
873950050;62,24;0
873950350;62,24;0
873950450;62,24;0
873950750;62,24;0
873950850;62,24;0
873951050;62,24;0
873951250;62,24;0
873951350;62,24;0
873951450;62,24;0
873951850;62,24;0
873951950;62,24;0
873952050;62,24;0
873952550;62,24;0
873985452;157,51;2
873985552;178,5;0
873985752;172,82;1
873985952;143,4;1
873986052;120,35;0
873986152;151;1
875002848;353,42;0
875003048;342,03;1
875010848;425,11;0
875010948;423,14;0
875011048;425,6;0
875011148;425,39;0
875011248;459,845;0
875011348;439,545;0
875011448;456,05;0
875014548;452,97;1
875014748;434,81;2
875016648;135,56;2
875017048;54,16;0
875017248;54,36;0
875017448;54,36;0
875018048;54,36;0
875018248;55,16;0
875018548;55,16;0
875018648;54,36;0
875018848;144,16;0
875019148;34,66;0
875019648;131,04;1
875021748;157,32;0
875022448;449,45;0
875022648;457,06;0
875023748;98,28;0
875023848;98,28;1
875029048;421,76;1
875029248;446,745;1
875029348;433,66;2
875032548;387,73;1
875032648;439,475;0
875032748;396,415;1
875032848;418,47;0
875032948;441,88;3
875033048;411,45;3
875033148;404,57;1
875033248;440,05;5
875033348;376,628;0
875046748;445,37;3
875046848;417,05;2
875046948;405,335;2
875047048;499,63;6
875047448;406,46;1
875048248;457,85;0
875048348;454,58;0
875048448;484,48;0
875048548;444,01;1
875048648;461,485;2
875048748;477,495;1
875048848;471,345;3
875049648;446,565;6
875049748;300,61;1
875049848;305,01;0
875049948;306,78;0
875050048;307,065;1
875050148;245,89;0
875050248;299,56;2
875051848;371,66;1
875051948;470,65;0
875052048;328,015;2
875052148;313,04;0
875052248;479,63;1
875052348;471,035;1
875052448;452,66;0
875052748;477,805;1
875052848;460,455;0
875052948;474,665;0
875053048;515,895;2
875053148;503,67;1
875053248;501,455;0
875053348;512,525;0
875053448;500,815;0
875053648;337,31;1
875053748;343,7;1
875053848;348,38;0
875053948;328,42;0
875054048;271,8;0
875054148;353,13;0
875054548;334,56;0
875054648;343,085;0
875054748;340,21;0
875054848;359,58;0
875065348;178,19;1
875065548;236,09;2
875065648;174,6;3
875065748;171,84;0
875065848;175,28;1
875065948;415,305;1
875066048;185,95;3
875066248;179,37;1
875066348;135,56;1
875066448;181,75;0
875066648;184,04;2
875066748;186,875;3
875104148;2239,915;0
875154648;51,16;0
875154748;55,18;0
875154948;55,12;0
875155048;117,34;0
875155148;69,25;0
875155348;54,36;0
875155448;55,12;1
875155648;54,76;0
875156048;54,16;0
875156148;54,56;0
875156348;54,56;0
875156848;54,76;0
875162548;61,66;0
875162648;62,2;0
875162848;62,2;0
875174851;382,91;0
875174951;429,27;0
875175048;92,65;1
875176851;285,395;0
875176951;210,695;0
875177051;73,1;0
875177151;267,725;0
875177551;408,14;0
875177651;298,93;0
875177851;181,6;0
875177951;284,26;0
875178151;253,92;0
875178951;269,065;0
875179051;383,26;0
875179151;319,67;0
875179251;299,11;0
875179351;302,51;0
875179451;437,77;0
875179551;314,01;0
875179651;185,23;0
875179751;279,775;0
875179851;172,24;0
875179951;225,15;0
875180051;304,28;0
875180151;212,11;0
875180251;284,19;0
875180351;212,68;0
875180451;282,94;0
875180551;185,06;0
875180651;264,915;0
875180751;296,925;0
875180851;176,92;0
875180951;177,385;0
875916948;50,615;0
875917848;50,975;0
875917948;46,07;0
875947448;50,615;0
880029060;426,94;0
880029160;430,6;0
880029260;409,62;1
880029360;420,015;1
880029460;436,465;0
880029560;429,055;0
880029660;436,555;0
880029760;437,965;0
880029860;426,165;0
880029960;422,91;0
880030060;428,04;0
880030160;441,485;0
880030260;424,965;0
880030360;426,45;1
880030460;410,355;1
880030560;418,35;0
880030660;436,64;0
880030760;424,355;0
880031160;413,01;2
880031260;424,675;0
880031360;430,795;0
880031460;302,675;0
880031560;296,35;0
880031660;294,36;0
880031760;293,39;0
880032660;292,635;1
880032760;289,81;0
880032860;287,03;0
880032960;292,53;0
880033060;292,9;0
880033160;297,315;0
880033260;293,61;0
880033360;293,115;0
880033460;294,78;0
880033560;300,94;0
880033660;296,94;0
880033760;295,39;0
880033860;292,305;0
880033960;296,335;0
880034060;300,765;0
880034160;297,975;0
880034260;294,675;0
880034360;297,95;0
880034460;298,435;0
880034560;293,345;0
880034660;317,205;0
880034760;296,5;0
880034860;298,645;0
880034960;297,875;0
880035060;292,68;1
880035160;294,9;0
880035260;297,6;0
880035360;293,25;1
880035460;291,3;0
880035560;292,8;0
880035660;290,76;0
880035760;291,125;1
880035860;292,42;0
880035960;291,48;0
880036060;293,555;0
880036160;293,025;0
880036260;301,33;0
880036360;303,985;0
880036460;304,22;0
880036560;299,365;0
880037060;308,69;0
880037160;305,775;0
880037260;303,025;0
880037360;303,265;0
880037460;299,435;0
880037560;306,25;0
880037660;303,45;0
880037760;317,075;0
880037860;302,535;1
880037960;299,085;0
880038060;302,4;0
880038160;312,345;0
880038760;682,5;1
880039360;404,64;0
880039460;397,575;0
880039560;401,695;0
880039660;401,4;0
880039760;403,295;0
880039860;402,625;0
880039960;393,34;0
880040060;401,735;1
880040160;1049,455;1
880040260;399,72;0
880040360;395,805;0
880040460;398,58;0
880040560;402;0
880040660;1032,17;0
880040760;387,005;0
880040860;405,195;0
880040960;400,525;0
880041060;420,99;0
880041260;304,75;0
880041360;299,045;0
880041460;298,24;0
880041560;297,325;0
880041760;197,335;0
880041860;249,255;0
880041960;291,14;0
880042060;295,05;0
880042160;293,6;0
880042260;298,2;0
880042360;294,94;0
880042460;309,35;0
880042560;301,155;0
880042660;299,475;0
880042760;310,785;0
880043665;1494,36;1
880043765;1243,21;0
880043865;1502,67;0
880043965;1494,72;0
880044065;1494,26;0
880044165;1525,85;0
880044265;1512,025;0
880044365;1045,55;0
880067160;210,8;0
880067260;875,35;1
881046365;1241,1;1
881046465;1053,535;1
881046565;1068,545;1
881046665;800,185;0
881046765;805,66;1
881046865;1033,48;0
881046965;1016,44;0
881047065;1513,255;0
881047165;1491,065;0
881047265;981,175;0
881047765;1541,61;1
881047865;1522,02;0
881051461;1529,905;0
881051561;1465,75;0
881051661;1227,635;0
881051761;1039,605;0
881051861;981,905;0
881051961;1054,45;1
881052061;1047,835;0
881052161;1019,465;0
881052361;1182,01;2
881052461;1035,545;0
881052561;1028,315;0
881052761;1038,42;0
881052861;1026,89;0
881052961;1029,62;1
881053061;844,935;0
881053161;1195,47;0
881053261;1155,405;0
881053361;1547,25;1
881053461;1450,07;1
881053561;1180,74;0
881053661;1237,72;2
881054361;1017,975;0
881054461;1214,265;0
881054561;1218,47;0
881054661;1192,195;0
881054761;1221,485;1
881054861;1211,945;0
881063065;1264,45;0
881063165;1286,885;0
881063265;1227,42;0
881063565;1323,03;0
881063665;1216,27;1
881063765;1235,165;0
881063865;1021,645;0
881063965;1014,975;0
881065865;1478,78;0
881065965;1536,01;0
881066065;1302,35;0
881066165;1809,09;0
881066265;1184,035;0
881066365;956,935;0
881066465;739,645;0
881066565;1096,635;1
881066665;1392,46;1
881066765;1074,665;0
881081665;1252,9;0
882053765;1217,66;0
882053865;1185,785;1
882053965;963,395;1
882054065;909,305;0
882054165;1185,49;0
882054265;1022,62;0
882057062;1059,44;1
882057162;1076,82;0
882057262;1078,105;0
882057362;1047,14;0
882057462;1219,415;0
882057562;1194,8;0
882057662;1105,44;0
882057762;1091,285;0
882057862;1094,79;0
882057962;1088,875;0
882058062;1062,525;0
882058162;1075,685;1
882058262;1114,81;0
882058362;1196,145;0
882058462;1043,31;0
882058562;930,61;1
882058662;1579,02;3
882059062;1584,01;0
882059162;1276,22;0
882059262;1442,12;0
882059362;1904,445;0
882059462;1005,95;0
882059562;861,58;0
882059662;1274,92;1
882059762;1581,205;0
882059862;839,59;2
882059962;1005,685;0
882060062;857,23;1
882060162;1198,475;1
882060262;1197,23;0
882060362;1274,895;2
882060462;1295,91;0
882060562;1208,315;2
882060662;1209,885;1
882060762;1052,25;0
882060862;1227,385;0
882060962;1220,455;0
882061062;1216,77;0
882061162;1215,27;0
882061262;1001,38;0
882061362;687,12;0
882061462;1512,3;0
882061562;689,45;0
882061662;950,54;0
882061762;1226,915;0
882061862;1207,11;0
882061962;1220,765;0
882062062;1213,82;0
882062162;1044,16;0
882062262;1039,81;0
882062362;1215,82;1
882062462;1268,005;0
882062562;1340,8;0
882062662;1316,25;1
882062762;1282,137;1
882062862;1235,45;0
882093961;1960,085;0
883067663;1245,955;1
883067763;1947,185;0
883067863;1457,11;0
883068163;1439,14;1
883068263;1219,355;0
883068363;1772,245;0
883068463;1474,775;0
883068563;831,925;0
883068663;1036,89;0
883068763;1173,095;0
883073163;1396,2;0
883073263;1356,565;0
883073363;1021,62;0
883073463;1213,75;0
883073563;1021,785;0
883073663;1024,805;0
883073763;1225,625;1
883073863;1006,865;0
883073963;1280,665;1
883074063;1180,575;0
883074263;1397,35;2
883074363;1339,155;0
883074463;1236,02;1
883074563;1236,35;0
883074663;1071,875;0
883074763;968,07;0
883074863;965,515;0
883074963;1030,885;0
883075063;1245,365;2
883075163;1248,995;0
883075263;1337,135;0
883075363;1221,335;1
883076363;930,36;0
883076563;1309,275;0
883076863;947,85;0
883076963;1498,74;0
883077163;973,51;0
883077263;960,175;0
883077363;1226,43;0
883077463;976,185;0
883077563;1232,335;1
883077663;1013,725;0
883078766;1424,405;2
883078866;1426,34;0
883078966;1442,61;0
883079066;1255,19;0
883079666;1402,68;0
883079766;1317,69;1
883079866;1223,635;1
883079966;1229,38;0
883080066;1177,79;0
883080166;1216,125;0
883080266;1421,13;0
883080366;1418,13;0
883080466;1458,79;2
883080566;1129,19;0
884069564;1516,485;1
884069664;1024,35;0
884069764;994,395;0
884069864;1401,6915;1
884069964;1427,915;0
884070064;1210,58;0
884070164;1207,095;0
884070264;1011,775;0
884070364;1025,465;1
884070464;1015,135;1
884070564;1539,975;0
884070664;1538,405;0
884070764;2032,95;1
884070864;1226,38;0
884070964;1320,215;1
884071064;1207,095;0
884071164;1225,89;0
884071264;1226,995;0
884071461;1012,09;0
884071561;1214,415;1
884071661;995,765;0
884071761;654,305;0
884071861;570,825;1
884071961;546,425;0
884072061;1001,89;0
884072561;1187,77;0
884079161;1156,57;0
884079261;1200,95;1
884079361;1204,215;1
884079461;1292,285;2
884079561;1226,245;0
884080761;1202,395;0
884080861;1290,825;0
884080961;1195,245;1
884081061;1115,26;0
884081161;654,595;1
884081261;649,175;0
884081361;733,68;0
884081461;1198,84;1
884081561;1188,285;0
884081761;1006,695;0
884081861;1211,655;0
884081961;1202,96;0
884082161;894,12;0
884082261;1228,83;2
884082361;1213,125;0
884082561;1216,75;1
884086063;1341,745;0
884086163;879,785;0
884086263;891,5;0
884086363;1365,14;0
884086463;1276,53;0
884086563;1087,11;0
884086663;1260,39;0
884086763;2127;0
884086863;1243,685;0
884090663;920,34;0
884090763;935,595;1
885002568;970,975;0
885002668;798,78;0
885009168;358,745;0
885009268;626,06;0
885038468;1467,27;0
885038568;1038,73;0
885080451;317,27;0
885081151;320,315;0
885082151;403,6;0
885082251;397,74;0
885082351;405,855;0
885082451;400,845;2
885082551;408,67;0
885082651;399,62;0
885082751;403,65;0
885082851;408,4;0
885082951;411,235;0
885083051;401,71;0
885083151;401,6;0
885083251;411,255;0
885083351;403,19;0
885083451;407,16;0
885083551;412,9;0
885083651;413,995;0
885083751;424,175;0
885083951;408,72;0
885084051;408,9;0
885084551;1414,22;0
885084651;425;0
885084751;415,615;0
885084851;407,275;0
885084951;410,21;0
885085051;1373,065;1
885085151;1415,445;2
885085451;418,4;0
885085551;409,155;0
885085651;422,135;0
885085751;415,35;0
885085851;413,75;0
885085951;419,945;0
885086051;427,805;0
885086151;418,32;0
885086251;414,31;0
885086351;413,545;0
885086451;405,21;0
885086551;411,81;0
885086651;668,84;0
885086751;812,91;0
885086851;526,195;0
885086951;351,34;0
885087051;438,66;0
885087151;268,225;0
885087251;265,045;0
885087351;350,085;0
885087451;346,41;0
885090368;627,845;0
885090468;619,57;0
885090568;629,185;0
885090668;629,28;0
885090768;616,09;0
885090868;619,23;0
885091468;1039,48;0
885094168;578,215;0
885094968;865,17;1
885095168;671,69;0
885095268;1073,015;0
885095368;1336,565;0
885095468;1316,115;1
885095668;1422,05;0
885095768;1775,625;0
885097168;1405,925;0
885109451;511,79;0
885109551;498,545;0
885121451;383,93;0
885121551;385,54;0
885124468;1203,145;0
885124568;1206,95;0
885124668;1202,75;0
885161751;1757,055;0
885161851;1741,235;0
885240268;988,59;1
885952168;681,44;1
885953168;679,14;0
886050365;1409,515;0
886050465;1267,98;1
886050865;1251,21;1
886050965;1553,655;0
886051065;580,275;0
886051165;1259,075;1
886067365;524,35;0
886067465;562,27;1
886083662;1087,82;1
886083762;883,625;0
886083862;1324,26;0
886083962;1256,88;0
886084062;1337,935;0
886084462;1115,075;0
886087060;1331,68;1
886087160;1258,865;0
886088660;1003,555;0
886088760;1013,28;0
886088860;1097,26;1
886095664;769,36;0
886095764;753,71;0
886095864;766,255;0
886098666;944,655;1
886098766;938,45;0
886098866;903,875;0
886100566;796,325;0
886100666;808,36;0
886100766;826,085;0
886106666;942,22;0
886106766;958,635;0
886106866;934,805;0
886106966;935,83;0
886124866;936,655;0
886124966;941,32;0
886167366;3867,29;1
886167466;3856,82;2
886167566;3866,615;0
886167866;1403,015;0
886195566;702,385;0
886195666;697,99;0
886195766;681,515;0
886195866;697,865;0
886195966;699,44;0
886443266;3795,69;1
886600866;699,275;0
886601766;3818,2;0
887012570;743,335;0
887012670;761,755;0
887012770;767,898;1
887012870;782,9;0
887012970;782,695;0
887013370;1026,785;0
887013470;1057,115;0
887013570;1062,25;0
887022067;1371,99;0
887022167;1379,665;0
887022267;1371,965;0
887022367;1376,875;0
887022467;1519,9;0
887022567;1565,54;0
887022667;1391,6;0
887024069;697,765;0
887024169;1047,27;0
887024269;1040,36;1
887035969;140,15;0
887036069;140,35;0
887036169;140,35;0
887036269;140,35;0
887036369;140,35;0
887036469;140,35;0
887036569;140,35;0
887036669;143,94;0
887036769;139,88;0
887036869;139,88;0
887036969;138,03;0
887037069;138,03;0
887037169;138,03;0
887037269;138,59;0
887037369;138,31;0
887037469;138,59;0
887037569;138,59;0
887037669;138,59;0
887048470;3691,54;1
887048570;6382,1;2
887068867;3564,04;0
887069167;1320,405;0
887069267;1294,76;0
887069367;1295,465;0
887069467;1304,185;1
887069567;1294,23;1
887118768;2211,275;0
887118868;2210,205;0
887118968;2210,91;1
887150869;2231,485;0
887150969;2228,885;0
887189367;1538,73;0
887189467;1568,085;1
887189567;1408,125;0
887189667;1406,905;0
887189767;1407,225;0
887296169;1432,01;1
887296269;1425,555;0
887296369;1427,68;0
887296969;1233,955;0
887297069;1228,605;0
888017267;140,655;0
888017467;140,81;0
888017667;140,59;0
888017867;140,955;1
888018067;138,81;0
888018267;140,64;0
888018367;1346,38;0
888018467;133,78;0
888018667;140,58;0
888018867;140,715;0
888019067;140,565;0
888019267;140,44;0
888019467;141,065;1
888019667;140,99;0
888019867;140,455;0
888020067;140,245;0
888020267;140,735;0
888020467;138,39;0
888020667;140,565;0
888020867;140,47;0
888021067;140,29;0
888021267;140,555;0
888021467;141,13;0
888021667;140,265;0
888021867;140,66;0
888022067;140,72;0
888022267;139,965;0
888022467;139,13;0
888022667;140,44;0
888022867;139,285;0
888023067;139,45;0
888023267;139,44;0
888023467;139,615;1
888031369;1176,35;1
888031469;1177,58;0
888040669;652,995;0
888042569;665,5;1
888042669;498,015;0
888044069;2380,92;1
888048768;1005,4;0
888048868;1009,625;0
888048968;1139,695;1
888049068;1155,923;0
888049168;1417,57;0
888049268;1385,22;0
888049368;1030,265;0
888056870;1044,61;0
888060270;257,755;0
888060370;258,5;0
888060470;258,5;0
888060570;258,275;0
888060670;259,49;0
888060770;258,31;0
888060870;255,93;0
888060970;258,66;0
888061070;258,37;0
888061170;258,25;0
888061270;308,505;0
888061370;305;0
888061470;303,335;2
888061570;304,215;0
888061670;303,955;0
888061770;303,86;0
888061870;307,385;0
888061970;300,04;1
888062070;302,39;0
888062170;305,325;1
888062270;304,13;0
888062370;304,49;0
888062470;305,83;0
888062570;305,405;0
888070267;1409,075;0
888071970;1135,79;0
888072070;1153,71;1
888072170;1013,095;0
888072270;1016,04;0
888072370;1022,385;0
888072470;1029,57;0
888079770;3625,89;0
888079870;6330,185;1
888193567;1030,63;1
888193667;1059,275;0
888193767;1054,6;0
888193867;1035,22;0
888193967;1038,04;0
888194067;1050,98;0
888194167;1170,48;0
888194267;1169,38;0
888194367;996,335;0
888194567;3261,35;0
888194667;3248,635;0
888293769;703,755;0
888293869;716,8;0
888293969;717,98;0
888294369;704,215;0
888294469;717,965;0
889025069;700,785;0
889025169;700,525;0
889025269;699,84;0
889025369;700,435;0
889025469;698,73;0
889025569;702,765;0
889025669;701,2;0
889025769;1053,4;0
889025869;1057,535;0
889025969;1055,745;1
889026069;1063,255;0
889026169;1051,225;0
889027670;1007,155;0
889027770;1007,6;1
889027870;1008,275;0
889027970;1006,775;0
889028070;1010,895;0
889028170;1012,705;0
889028270;1013,955;0
889028370;1007,995;0
889028470;1012,09;0
889037969;1010,65;0
889038069;1010,63;0
889038169;1007,305;0
889038269;1007,95;0
889038369;1010,29;0
889038469;1005,54;0
889038569;2368,965;0
889038769;1028,485;0
889038869;1017,25;0
889038969;1022,085;0
889039069;1006,76;0
889039169;1005,495;0
889039269;1012,35;0
889289468;767,525;0
889289568;766,34;0
889289668;766,19;0
889289768;772,75;1
889290168;1169,34;1
889290268;1180,34;1
889290368;1153,88;0
